순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수,year
141,딴지돌이 영화 타고 우주로 가다:스타워즈에서 우주전쟁까지 유쾌발랄 영화 속 우주이야기,이재진 지음,이제이북스,2005,,9.78896E+12,3400,443,"4,045",2011
141,낯익은 타인들의 도시 :최인호 장편소설 ,지은이: 최인호,여백미디어,2011,,9.78896E+12,3810,813.62,"4,045",2011
143,남한산성:김훈 장편소설,김훈,학고재,2007,,9.78896E+12,3810,813.6,"4,040",2011
144,손 큰 할머니의 만두 만들기 ,글: 채인선 ;그림: 이억배,재미마주,1998,,9.78899E+12,73810,813.6,"4,026",2011
145,해리포터와 죽음의 성물,조앤 K 롤링 지음 ;최인자 옮김,문학수첩,2007,72,9.78898E+12,4840,843,"4,024",2011
146,좋은 엄마 되기 ,지은이: 데니즈 로이 ;옮긴이: 이혜성,시그마북스,2008,,9.78898E+12,3180,234.9,"4,013",2011
147,웃음과 느림이 답이다,정구영 지음,태웅출판사,2005,,9.78897E+12,3510,517.34,"4,004",2011
148,(문재인의) 운명 ,지은이: 문재인,가교출판,2011,,9.78898E+12,3810,340.99,"3,993",2011
149,삼국유사,일연 지음;김원중 옮김,민음사,2007,,9.78894E+12,3910,911.03,"3,975",2011
150,죽을 때 후회하는 스물다섯 가지 :1000명의 죽음을 지켜본 호스피스 전문의가 말하는 ,오오츠 슈이치 지음 ;황소연 옮김,21세기북스,2010,,9.78895E+12,3180,182.3,"3,974",2011
151,(스스로 놀이를 만들어 가는) 기구운동 ,"저자: 김창욱,이미영",양서원,2010,,9.78896E+12,93370,375.1,"3,973",2011
152,(베르나르 베르베르의) 상상력 사전 :새롭게 증보된 상대적이며 절대적인 지식의 백과사전 ,베르나르 베르베르 지음 ;임호경 옮김,열린책들,2011,,9.78893E+12,3860,868,"3,957",2011
152,로스트 심벌,댄 브라운 지음 ;안종설 옮김,문학수첩,2009,2,9.78898E+12,4840,843,"3,957",2011
154,해리포터와 죽음의 성물,조앤 K 롤링 지음 ;최인자 옮김,문학수첩,2007,73,9.78898E+12,4840,843,"3,948",2011
155,3시간 수면법,후지모도 겐고 지음;최운권 옮김,백만문화사,2007,,9.78899E+12,3170,181.383,"3,940",2011
156,뿌리 깊은 나무 :이정명 장편소설 ,이정명,밀리언하우스,2007,2,9.78899E+12,4810,813.6,"3,894",2011
157,위저드 베이커리 =구병모 장편소설 /Wizard bakery ,지은이: 구병모,창비,2009,,9.78894E+12,3810,813.7,"3,875",2011
158,식객,허영만 글·그림,김영사,2003-2010,18,9.78893E+12,7810,813.6,"3,868",2011
158,손톱 깨물기 ,글: 고대영 ;그림: 김영진,길벗어린이,2008,,9.78896E+12,77810,813.6,"3,868",2011
160,살아온 기적 살아갈 기적 :장영희 에세이 ,장영희,샘터사,2009,,9.78895E+12,3810,814.6,"3,867",2011
161,식객,허영만 글·그림,김영사,2003-2010,20,9.78893E+12,7810,813.6,"3,856",2011
162,명탐정 셜록 홈즈의 모험,아서 코난 도일 지음;노경해 그림,글송이,2004,1,9.78896E+12,74840,843,"3,851",2011
163,소란한 보통날 ,에쿠니 가오리 지음 ;김난주 옮김,태일소담,2011,,9.78897E+12,3830,833.6,"3,848",2011
164,4001,지은이: 신정아,사월의책,2011,,9.789E+12,3810,818,"3,835",2011
165,난장이가 쏘아올린 작은 공:조세희 소설집,조세희,이성과 힘,2000,,9.789E+12,3810,813.6,"3,834",2011
166,"헬로우, 로봇",로버트 말론 지음;오준호 옮김·감수,북21 을파소,2005,,9.78895E+12,73500,559,"3,812",2011
167,식객,허영만 글·그림,김영사,2003-2010,21,9.78893E+12,7810,813.6,"3,802",2011
168,카지노 :김진명 장편소설 ,지은이: 김진명,새움출판사,2010,,9.78899E+12,3810,813.7,"3,794",2011
169,작은 집이 좋아 :인테리어 디자이너 신경옥이 고친 10~20평대 집을 엿보다 ,신경옥 지음,forbook,2010,,9.78899E+12,13590,595.4,"3,790",2011
170,(박완서 장편소설)그 남자네 집,박완서 지음,현대문학,2004,,9.78897E+12,3810,813.6,"3,775",2011
171,성녀의 구제 :히가시노 게이고 장편 소설 ,지은이: 히가시노 게이고 ;옮긴이: 김난주,재인,2009,,9.78899E+12,3830,833.6,"3,774",2011
172,거짓말 ,글: 고대영 ;그림: 김영진,길벗어린이,2009,,9.78896E+12,77810,813.6,"3,732",2011
173,은교 :박범신 장편소설 ,지은이: 박범신,문학동네,2010,,9.78895E+12,3810,813.62,"3,712",2011
174,두발자전거 배우기 ,글: 고대영 ;그림: 김영진,길벗어린이,2009,,9.78896E+12,77810,813.6,"3,702",2011
175,고령화 가족 :천명관 장편소설 ,지은이: 천명관,문학동네,2010,,9.78895E+12,3810,813.7,"3,699",2011
176,대학생을 위한 NIE 최신 서박사 시사상식 - 2007,서영학 (지은이),고시연구원,2006,,9.78895E+12,3030,,"3,689",2011
177,"공무도하 :사랑아, 강을 건너지 마라 ",지은이: 김훈,문학동네,2009,,9.78895E+12,3810,813.6,"3,688",2011
178,흐르는 강물처럼 =Like the flowing river ,파울로 코엘료 지음 ;박경희 옮김,문학동네,2008,,9.78895E+12,3890,879,"3,683",2011
179,심리학이 서른 살에게 답하다 :서른 살의 강을 현명하게 건너는 52가지 방법 ,김혜남 지음,웅진씽크빅,2009,,9.7889E+12,3180,186.5,"3,676",2011
180,세상을 잇는 다리,필레몬 스터지스 글;김연수 옮김,문학동네,2006,,9.78895E+12,77840,536,"3,662",2011
181,꼴,허영만 글·그림,위즈덤하우스,2008-2010,2,9.78896E+12,7810,188.1,"3,654",2011
182,식객,허영만 글·그림,김영사,2003-2010,16,9.78893E+12,7810,813.6,"3,651",2011
183,달 샤베트,백희나,스토리보울,2010,,9.789E+12,73810,,"3,644",2011
184,꼴,허영만 글·그림,위즈덤하우스,2008-2010,1,9.78896E+12,7810,188.1,"3,637",2011
185,마시멜로 이야기,"호아킴 데 포사다,정지영 옮김",한국경제신문,2006,,9.78895E+12,3320,325.04,"3,624",2011
185,(쉽고 재미있는)어린이 첫 그림 한자 사전,[글송이]편집부 구성;신재환 그림,글송이,2002,1,9.78896E+12,71710,711.4,"3,624",2011
187,위트 상식사전 special :비범하고 기발하고 유쾌한 반전 ,이동준 지음 ;이관용 그림,보누스,2008,,9.78899E+12,3000,31,"3,610",2011
188,범인 없는 살인의 밤 ,히가시노 게이고 지음 ;유성원 옮김,랜덤하우스코리아,2009,,9.78893E+12,3830,833.6,"3,598",2011
189,식객,허영만 글·그림,김영사,2003-2010,17,9.78893E+12,7810,813.6,"3,584",2011
190,뉴문 :스테프니 메이어 장편소설 ,스테프니 메이어 [지음] ;변용란 옮김,대한교과서,2008,,9.78894E+12,3840,843,"3,582",2011
190,빌딩부자들 =평범한 그들은 어떻게 빌딩부자가 되었나 /(The) rich who own buildings ,성선화 지음,다산북스,2011,,9.78896E+12,3320,327.87,"3,582",2011
192,공효진책 ,지은이: 공효진,북하우스 퍼블리셔스,2010,,9.78896E+12,3810,818,"3,578",2011
193,트와일라잇 :스테프니 메이어 장편소설 ,스테프니 메이어 [지음] ;변용란 옮김,대한교과서,2008,,9.78894E+12,3840,843,"3,577",2011
194,(시골의사의) 주식투자란 무엇인가 ,박경철 지음,웅진씽크빅,2008,1,9.7889E+12,13320,327.856,"3,575",2011
195,이클립스 :스테프니 메이어 장편소설 ,지은이: 스테프니 메이어 ;옮긴이: 윤정숙,북폴리오,2008,,9.78894E+12,3840,843,"3,573",2011
196,(주말마다 떠나는) 52가지 컬러여행,지은이: 김동섭,풍경,2007,,9.789E+12,13980,981.102,"3,565",2011
197,살수,김진명 지음,랜덤하우스중앙,2005,1,9.78896E+12,4810,813.6,"3,564",2011
198,닉 부이치치의 허그 :한계를 껴안다 ,닉 부이치치 지음 ;최종훈 옮김,두란노서원,2010,,9.78895E+12,3230,234.8,"3,548",2011
198,(아기강아지랑) 모양놀이 ,글: 린다 콜 ;옮긴이: 곽정아,효리원,2008,,9.78898E+12,77840,375.1,"3,548",2011
200,넛지 :똑똑한 선택을 이끄는 힘 ,"리처드 탈러,안진환 옮김",웅진씽크빅,2009,,9.7889E+12,3320,321.89,"3,547",2011
1,아프니까 청춘이다 :인생 앞에 홀로 선 젊은 그대에게 ,김난도 지음,쌤앤파커스,2010,,9.78897E+12,3810,199.5,"17,928",2012
2,엄마를 부탁해 :신경숙 장편소설 ,지은이: 신경숙,창비,2008,,9.78894E+12,3810,813.7,"16,825",2012
3,두근두근 내 인생 :김애란 장편소설 ,지은이: 김애란,창비,2011,,9.78894E+12,3810,813.7,"13,157",2012
4,"헬로우, 로봇",로버트 말론 지음;오준호 옮김·감수,북21 을파소,2005,,9.78895E+12,73500,559,"12,715",2012
5,역사야 뭐하니?,담장너머 엮음,온돌,2005,1,9.789E+12,4900,911,"12,288",2012
6,도가니 :공지영 장편소설 ,지은이: 공지영,창비,2009,,9.78894E+12,3810,813.6,"11,816",2012
7,몽실이의 솜사탕 ,글·그림: 요시무라 아키코 ;옮긴이: 권은희,킨더랜드,2008,4,9.78896E+12,73800,375.1,"11,038",2012
8,은교 :박범신 장편소설 ,지은이: 박범신,문학동네,2010,,9.78895E+12,3810,813.62,"11,007",2012
9,"멈추면, 비로소 보이는 것들 :혜민 스님과 함께하는 내 마음 다시보기 ",혜민 지음 ;우창헌 그림,쌤앤파커스,2012,,9.78897E+12,3810,818,"10,881",2012
10,위트 상식사전 special :비범하고 기발하고 유쾌한 반전 ,이동준 지음 ;이관용 그림,보누스,2008,,9.78899E+12,3000,31,"10,853",2012
11,빅 픽처 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은 세상,2010,,9.78898E+12,3840,843.5,"10,797",2012
12,(주말마다 떠나는) 52가지 컬러여행,지은이: 김동섭,풍경,2007,,9.789E+12,13980,981.102,"10,763",2012
13,정의란 무엇인가 ,저자: 마이클 샌델 ;역자: 이창신,김영사,2010,,9.78893E+12,3330,193,"10,704",2012
14,(조선의 마지막 황녀) 덕혜옹주 :권비영 장편소설 ,지은이: 권비영,다산북스,2010,,9.78896E+12,3810,813.7,"10,660",2012
15,"(시골의사 박경철의) 자기혁명 :시대의 지성, 청춘의 멘토 박경철의 독설충고 ",박경철 지음,웅진씽크빅,2011,,9.7889E+12,3320,325.04,"10,650",2012
16,7년의 밤 :정유정 장편소설 ,지은이: 정유정,은행나무,2011,,9.78896E+12,3810,813.7,"10,571",2012
17,닥치고 정치 :김어준의 명랑시민 정치교본 ,"지은이: 김어준,엮은이: 지승호",푸른숲,2011,,9.78897E+12,3340,340.4,"10,535",2012
18,(아기강아지랑) 모양놀이 ,글: 린다 콜 ;옮긴이: 곽정아,효리원,2008,,9.78898E+12,77840,375.1,"10,501",2012
19,백설공주에게 죽음을 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2011,,9.78899E+12,3850,853,"10,317",2012
20,(쉽고 재미있는)어린이 첫 그림 한자 사전,[글송이]편집부 구성;신재환 그림,글송이,2002,1,9.78896E+12,71710,711.4,"10,238",2012
21,엄마 수업 :법륜 스님이 들려주는 우리 아이 지혜롭게 키우는 법 ,법륜 지음 ;이순형 그림,한겨례출판,2011,,9.78898E+12,3810,598.1,"10,137",2012
22,만들어 볼까요:장난감,미술작가: 이하림;그림: 이른봄,삼성출판사,2006,3,9.78892E+12,74630,630,"10,136",2012
23,해를 품은 달 :정은궐 장편소설,지은이: 정은궐,파란미디어,2011,1,9.78896E+12,4810,813.7,"9,939",2012
24,(청년 노동자)전태일,위기철 지음;안미영 그림,사계절출판사,2005,27,9.78896E+12,73810,998.3,"9,594",2012
25,어디선가 나를 찾는 전화벨이 울리고 :신경숙 장편소설 ,지은이: 신경숙,문학동네,2010,,9.78895E+12,3810,813.7,"9,226",2012
26,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,1,9.78895E+12,4830,833.6,"9,184",2012
27,리딩으로 리드하라 =세상을 지배하는 0.1퍼센트의 인문고전 독서법 /Reading lead ,이지성 지음,문학동네,2010,,9.78895E+12,3320,29.4,"9,171",2012
28,해를 품은 달 :정은궐 장편소설,지은이: 정은궐,파란미디어,2011,2,9.78896E+12,4810,813.7,"9,167",2012
29,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,1,9.78899E+12,3810,813.7,"9,126",2012
30,(만화과학상식백과)네가 과학을 알아?,하은정 글;임승희 그림,지식서관,2004,,9.78898E+12,67000,400,"8,978",2012
31,독서 천재가 된 홍대리 :운명을 바꾸는 책 읽기 프로젝트 ,"이지성,정회일 지음",다산북스,2012,,9.78896E+12,3320,29,"8,920",2012
32,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,2,9.78899E+12,3810,813.7,"8,574",2012
33,명탐정 셜록 홈즈의 모험,아서 코난 도일 지음;노경해 그림,글송이,2004,1,9.78896E+12,74840,843,"8,512",2012
34,종이 여자 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2010,,9.78898E+12,3860,863,"8,325",2012
35,모르는 여인들 :신경숙 소설 ,지은이: 신경숙,문학동네,2011,,9.78895E+12,3810,813.7,"8,143",2012
36,야생동물 구조대,조호상 지음;조광현 그림,사계절출판사,2001,42,9.78897E+12,73810,813.6,"8,107",2012
37,스님의 주례사 :행복한 결혼생활을 위한 남녀 마음 이야기 ,법륜 지음 ;김점선 그림,한겨레출판,2010,,9.78898E+12,3810,591.8,"8,069",2012
38,천사의 부름 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2011,,9.78898E+12,3860,863,"8,004",2012
39,규장각 각신들의 나날 :정은궐 장편소설,지은이: 정은궐,파란미디어,2009,1,9.78896E+12,4810,813.6,"7,958",2012
40,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,3,9.78899E+12,3810,813.7,"7,936",2012
41,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,4,9.78899E+12,3810,813.7,"7,889",2012
42,바보춤,박상규,사계절,2000,39,9.78897E+12,,,"7,816",2012
43,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,3,9.78895E+12,4830,833.6,"7,745",2012
44,완득이 :김려령 장편소설 ,김려령,창비,2008,,9.78894E+12,3810,813.6,"7,611",2012
45,박사가 사랑한 수식,오가와 요코 지음;김난주 옮김,이레,2004,,9.78896E+12,3830,833.6,"7,575",2012
46,구해줘:기욤 뮈소 장편소설,기욤 뮈소 지음;윤미연 옮김,밝은세상,2006,,9.78898E+12,3860,863,"7,394",2012
47,어떻게 원하는 것을 얻는가 :13년 연속 와튼스쿨 최고 인기 강의 ,스튜어트 다이아몬드 지음 ;김태훈 옮김,8,2011,,9.78893E+12,3320,325.04,"7,274",2012
48,규장각 각신들의 나날 :정은궐 장편소설,지은이: 정은궐,파란미디어,2009,2,9.78896E+12,4810,813.6,"7,238",2012
49,웃음 :베르나르 베르베르 장편소설,지은이: 베르나르 베르베르 ;옮긴이: 이세욱,열린책들,2011,1,9.78893E+12,4860,863,"7,205",2012
50,땅속에서 과학이 숨쉰다:장순근 박사의 기분 좋은 지질학 토크,장순근 지음,가람기획,2007,,9.78898E+12,3450,450,"7,181",2012
51,노들나루의 누렁이,김상균 지음;최호철 그림,사계절출판사,2000,41,9.78897E+12,73810,813.6,"7,106",2012
52,남자의 물건 :김정운이 제안하는 존재확인의 문화심리학 ,김정운 지음,북이십일 21세기북스,2012,,9.78895E+12,13320,182.2,"7,093",2012
52,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,2,9.78895E+12,4830,833.6,"7,093",2012
54,생각 버리기 연습 ,코이케 류노스케 지음 ;유윤한 옮김,북이십일 21세기북스,2010,,9.78895E+12,3400,224.3,"7,072",2012
55,김제동이 만나러 갑니다 :살맛나는 세상을 꿈꾸며 ,지은이: 김제동,위즈덤하우스,2011,,9.789E+12,3810,818,"7,020",2012
56,난설헌 :최문희 장편소설 ,지은이: 최문희,다산북스,2011,,9.78896E+12,3810,813.62,"6,918",2012
57,가시고백 :김려령 장편소설 ,지은이: 김려령,비룡소,2012,,9.78895E+12,3810,813.7,"6,904",2012
58,바보 빅터 :17년 동안 바보로 살았던 멘사 회장의 이야기 ,"지은이: 호아킴 데 포사다,레이먼드 조",한국경제신문 한경BP,2018,,9.78895E+12,13840,848,"6,750",2012
59,스티브 잡스 ,지은이: 월터 아이작슨 ;안진환 옮김,민음사,2011,,9.78894E+12,3320,325.099,"6,725",2012
60,(문재인의) 운명 ,지은이: 문재인,가교출판,2011,,9.78898E+12,3810,340.99,"6,710",2012
61,즐거운 나의 집 :공지영 장편소설 ,공지영,푸른숲,2007,,9.78897E+12,3810,813.6,"6,690",2012
62,언론이 조선왕조 500년을 일구었다:조선시대의 언론과 출판,김경수 지음,가람기획,2000,,9.78898E+12,3910,911.05,"6,652",2012
63,신 :베르나르 베르베르 장편소설,베르나르 베르베르 [지음] ;이세욱 옮김,열린책들,2008-2009,1,9.78893E+12,4860,863,"6,542",2012
64,칼릴라와 딤나 ,바이다바 지음 ;이동은 옮김,강,2008,,9.78898E+12,3890,892.52,"6,492",2012
65,아이의 자존감 =Child's self esteem ,"정지은,김민태 지음",지식채널,2011,,9.78895E+12,13590,598.1,"6,488",2012
66,(존 가트맨·최성애 박사의) 내 아이를 위한 감정코칭 ,"지은이: 존 가트맨,조벽",한국경제신문 한경BP,2011,,9.78895E+12,13590,598.1,"6,467",2012
67,절대강자 :이외수의 인생 정면 대결법 ,이외수가 쓰고 ;정태련이 그리다,해냄출판사,2011,,9.78897E+12,97889,818,"6,464",2012
68,(통일 할아버지)문익환,김남일 지음,사계절출판사,2002,28,9.78897E+12,73810,998.3,"6,394",2012
69,나는 아내와의 결혼을 후회한다 :영원히 철들지 않는 남자들의 문화심리학 ,김정운,에스에이엠티유,2009,,9.78899E+12,3180,182.2,"6,391",2012
70,"빌 브라이슨의 아프리카 다이어리 :케냐에서 발견한 아프리카의 맨얼굴, 그리고 몹쓸 웃음 ",빌 브라이슨 지음 ;김소정 옮김,북이십일 21세기북스,2008,,9.78895E+12,3840,983.7502,"6,368",2012
71,자기중심의 인생경영,정연식 지음,웅진씽크빅,2006,,9.7889E+12,13320,325.04,"6,321",2012
72,인간의 본성에 관한 10가지 이론,"레슬리 스티븐슨,박중서 옮김",갈라파고스,2006,,9.78899E+12,3100,114.3,"6,241",2012
73,모멘트 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2011,,9.78898E+12,3840,843.5,"6,223",2012
74,용의자 X의 헌신,히가시노 게이고 지음;양억관 옮김,현대문학,2006,,9.78897E+12,3830,833.6,"6,216",2012
75,마당을 나온 암탉 ,황선미 지음 ;김환영 그림,사계절출판사,2007,40,9.78897E+12,73810,813.7,"6,213",2012
76,천년의 금서 :김진명 장편소설 ,지은이: 김진명,새움출판사,2009,,9.78899E+12,3810,813.6,"6,207",2012
77,새벽 거리에서 ,히가시노 게이고 지음 ;양억관 옮김,재인,2011,,9.78899E+12,3830,833.6,"6,092",2012
78,도쿄를 알면 일본어가 보인다 :여행서보다 더 친절한 도쿄 일본어 안내서 ,김현근 지음,북이십일 21세기북스,2008,,9.78895E+12,98740,730,"6,089",2012
79,"그들이 말하지 않는 23가지 :장하준, 더 나은 자본주의를 말하다 ",장하준 지음 ;안세민 옮김,부키,2010,,9.78896E+12,3320,322.01,"6,046",2012
80,뿌리 깊은 나무 :이정명 장편소설 ,이정명,밀리언하우스,2007,1,9.78899E+12,4810,813.6,"6,001",2012
81,불안한 엄마 무관심한 아빠 :3세~15세 자녀를 둔 부모 필독서 ,오은영 지음,웅진씽크빅,2011,,9.7889E+12,13590,598.1,"5,966",2012
82,심학산 아이들,노경실 지음;임향한 그림,사계절출판사,2000,38,9.78897E+12,73810,813.6,"5,956",2012
83,(민족 시인)신동엽,김응교 지음;한병호 그림,사계절출판사,2005,25,9.78896E+12,73810,998.8,"5,950",2012
84,박스 :컨테이너 역사를 통해 본 세계경제학 ,마크 레빈슨 지음 ;김동미 옮김,북이십일 21세기북스,2008,,9.78895E+12,3320,326.36,"5,897",2012
85,웃음 :베르나르 베르베르 장편소설,지은이: 베르나르 베르베르 ;옮긴이: 이세욱,열린책들,2011,2,9.78893E+12,4860,863,"5,891",2012
86,黑山 :김훈 장편소설 ,지은이: 김훈,학고재,2011,,9.78896E+12,3810,813.7,"5,888",2012
87,꿈꾸는 다락방:생생하게 꿈꾸면 이루어진다,이지성 지음,국일출판사,2007,,9.78897E+12,3320,325.04,"5,887",2012
88,너무 친한 친구들 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2011,,9.78899E+12,3850,853,"5,866",2012
89,현명한 부모는 아이의 마음을 먼저 읽는다,주정일;김중석 그림,샘터사,2006,13,9.78895E+12,4370,598.1,"5,864",2012
90,공지영의 지리산 행복학교 ,지은이: 공지영,오픈하우스,2010,,9.78899E+12,3810,814.7,"5,841",2012
91,안철수의 생각 :우리가 원하는 대한민국의 미래 지도 ,안철수 지음 ;제정임 엮음,김영사,2012,,9.78893E+12,3810,340.4,"5,824",2012
91,"마흔, 논어를 읽어야할 시간 :인생의 굽이길에서 공자를 만나다 ",신정근 지음,북이십일 21세기북스,2011,,9.78895E+12,3320,148.3,"5,824",2012
93,세상을 잇는 다리,필레몬 스터지스 글;김연수 옮김,문학동네,2006,,9.78895E+12,77840,536,"5,790",2012
94,조선의 청백리,이영춘 외지음,가람기획,2003,,9.78898E+12,3910,991.1,"5,714",2012
95,음악가와 친구들=Musicians and their friends,이덕희 지음,가람기획,2002,,9.78898E+12,3600,670.99,"5,701",2012
96,그 후에 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2010,,9.78898E+12,3860,863,"5,680",2012
97,(이외수의 생존법) 하악하악 ,정태련이 그리고 ;이외수가 쓰다,해냄출판사,2008,,9.78897E+12,3810,818,"5,663",2012
98,해리포터와 불사조 기사단,조앤 K. 롤링 저;최인자 옮김,문학수첩,2003,51,9.78898E+12,4840,843,"5,658",2012
99,바람을 뿌리는 자 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2012,,9.78899E+12,,853,"5,641",2012
100,못 가본 길이 더 아름답다 :박완서 산문집 ,지은이: 박완서,현대문학,2010,,9.78897E+12,3810,814.62,"5,616",2012
101,딴지돌이 영화 타고 우주로 가다:스타워즈에서 우주전쟁까지 유쾌발랄 영화 속 우주이야기,이재진 지음,이제이북스,2005,,9.78896E+12,3400,443,"5,599",2012
102,"당신, 거기 있어줄래요?:기욤 뮈소 장편소설",기욤 뮈소 [지음];전미연 옮김,밝은세상,2007,,9.78898E+12,3860,863,"5,548",2012
103,코드 그린 =뜨겁고 평평하고 붐비는 세계 /Code green ,토머스 프리드먼 [지음] ;이영민 옮김,북이십일 21세기북스,2008,,9.78895E+12,13320,539.98,"5,546",2012
103,꿈이 있는 거북이는 지치지 않습니다 :김병만 달인정신 ,김병만 지음,실크로드,2011,,9.78899E+12,3040,41,"5,546",2012
105,상실의 시대 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 유유정,문학사상사,2008,,9.78897E+12,3830,833.6,"5,509",2012
106,"줄리어스, 어디 있니? ",글·그림: 존 버닝햄 ;옮김: 김정희,현북스,2013,,9.789E+12,77840,843,"5,498",2012
107,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,2,9.78895E+12,73840,843,"5,492",2012
108,주기자 :주진우의 정통시사활극 ,지은이: 주진우,푸른숲,2012,,9.78897E+12,3340,340.4,"5,459",2012
109,백은의 잭 ,지은이: 히가시노 게이고 ;옮긴이: 한성례,씨엘북스,2011,,9.789E+12,3830,833.6,"5,397",2012
110,조영래 - 인권변호사,박상률|한병호,사계절,2005,26,9.78896E+12,73810,,"5,386",2012
111,(과학사 속의)대논쟁 10:과학사에서 가장 격렬했던 열 가지 논쟁에 관한 이야기,핼 헬먼 지음;이충호 옮김,가람기획,2000,,9.78898E+12,3400,404,"5,376",2012
