순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수,year
112,죽은 왕녀를 위한 파반느 =박민규 장편소설 /Pavane pour une infante d?funte ,지은이: 박민규,위즈덤하우스,2009,,9.78896E+12,3810,813.6,"5,355",2012
113,3개의 초감각 =귀신같이 핵심을 꿰뚫어보는 능력 /Break the common sense ,미타니 코지 지음 ;이동희 옮김,다산북스,2009,,9.78899E+12,3320,325.04,"5,343",2012
114,파라다이스,베르나르 베르베르 지음 ;임희근 옮김,열린책들,2010,1,9.78893E+12,4860,863,"5,334",2012
115,나쁜 사마리아인들:장하준의 경제학 파노라마,장하준 지음;이순희 옮김,부키,2007,,9.78896E+12,3320,326.211,"5,330",2012
116,위험한 관계 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 공경희,밝은세상,2011,,9.78898E+12,3840,843.5,"5,316",2012
117,빌 브라이슨 발칙한 유럽산책 :발칙한 글쟁이의 의외로 훈훈한 여행기 ,빌 브라이슨 지음 ;권상미 옮김,북이십일 21세기북스,2008,,9.78895E+12,3840,982.02,"5,313",2012
118,파리 5구의 여인 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2012,,9.78898E+12,3840,843.5,"5,289",2012
119,달콤한 나의 도시:정이현 장편소설,지은이: 정이현,문학과지성사,2006,,9.78893E+12,3810,813.6,"5,279",2012
120,피카소=Pablo Picasso,지엔씨 미디어 [편],지엔씨 미디어,2006,,9.78899E+12,73600,653,"5,274",2012
121,해리포터와 불사조 기사단,조앤 K. 롤링 저;최인자 옮김,문학수첩,2003,54,9.78898E+12,4840,843,"5,253",2012
122,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,3,9.78895E+12,73840,843,"5,250",2012
123,당신 없는 나는? :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 허지은,밝은세상,2009,,9.78898E+12,3860,863,"5,189",2012
124,(내가 듣고 싶은)과학교실,데이비드 엘리엇 브로디;이충호 옮김,가람기획,2001,,9.78898E+12,3400,400,"5,184",2012
125,영어천재가 된 홍대리 :6개월 만에 영어천재가 된 홍 대리의 특급비밀 ,박정원 지음,다산북스,2009,,9.78899E+12,3320,740.7,"5,173",2012
126,지도 밖으로 행군하라=Marching off the map,한비야 지음,푸른숲,2005,,9.78897E+12,3810,816.6,"5,164",2012
127,"그건, 사랑이었네 :한비야 에세이 ",지은이: 한비야,푸른숲,2009,,9.78897E+12,3810,818,"5,161",2012
128,엄마가 아이를 아프게 한다 :아이를 행복하게 하는 좋은 엄마의 필독서 ,문은희 지음,위즈덤하우스,2011,,9.78899E+12,13590,598.1,"5,156",2012
129,웃음과 느림이 답이다,정구영 지음,태웅출판사,2005,,9.78897E+12,3510,517.34,"5,155",2012
130,"(아침3분, 아름다워지는 습관)호흡다이어트",니시하라 가츠나리 지음;이근아 옮김,넥서스Books,2004,,9.78896E+12,13510,512.57,"5,154",2012
131,책은 도끼다 :박웅현 인문학 강독회 ,지은이: 박웅현,북하우스 퍼블리셔스,2011,,9.78896E+12,3810,1.3,"5,152",2012
132,사랑하기 때문에 :기욤 뮈소 장편소설 ,기욤 뮈소 [지음] ;전미연 옮김,밝은세상,2007,,9.78898E+12,3860,863,"5,149",2012
133,성균관 유생들의 나날 :정은궐 장편소설,지은이: 정은궐,파란미디어,2009,1,9.78896E+12,4810,813.6,"5,125",2012
134,우리집 키친 인테리어:아름다운 집을 위한 특별한 아이디어 100가지,지은이: 슈 로즈;옮긴이: 한유미,아카데미북,2007,,9.78896E+12,13590,595.4,"5,120",2012
135,(한눈에 보는) 만화 성경개관=신약편/(A)survey of the Bible,백금산 글;김종두 그림,부흥과개혁사,2007,,9.78896E+12,3230,233.5,"5,115",2012
136,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,5,9.78895E+12,73840,843,"5,106",2012
137,사라진 소녀들 :안드레아스 빙켈만 장편소설 ,지은이: 안드레아스 빙켈만 ;옮긴이: 서유리,웅진씽크빅,2011,,9.7889E+12,3850,853,"5,097",2012
138,심리의 마스터=To read people,천칭위 지음;김하나 옮김,부글북스,2006,,9.789E+12,3180,182.2,"5,017",2012
139,"하루 15분 정리의 힘 :삶을 다시 사랑하게 되는 공간, 시간, 인맥 정리법 =(The) power of organizing ",윤선현 지음,위즈덤하우스,2012,,9.78896E+12,3320,325.211,"4,975",2012
140,내 심장을 쏴라 :정유정 장편소설 ,지은이: 정유정,은행나무,2009,,9.78896E+12,3810,813.6,"4,961",2012
141,철학이 필요한 시간 :강신주의 인문학 카운슬링 ,강신주 지음,사계절출판사,2011,,9.78896E+12,3100,104,"4,958",2012
142,방황해도 괜찮아 :법륜 스님의 청춘 멘토링 ,법륜 지음 ;박승순 그림,지식채널,2012,,9.78895E+12,3810,199.5,"4,954",2012
143,사랑을 찾아 돌아오다 :기욤 뮈소 장편소설 ,기욤 뮈소 [지음] ;김남주 옮김,밝은세상,2008,,9.78898E+12,3860,863,"4,942",2012
144,(네가 어떤 삶을 살든) 나는 너를 응원할 것이다 :공지영 산문 ,공지영,오픈하우스,2008,,9.789E+12,3800,814.6,"4,941",2012
145,달려라 정봉주 ,정봉주 지음,왕의서재,2011,,9.78899E+12,3340,340.4,"4,929",2012
146,(마흔에 읽는) 손자병법 :내 인생의 전환점 ,강상구 지음,흐름출판,2011,,9.78897E+12,3320,152.27,"4,922",2012
147,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,6,9.78895E+12,73840,843,"4,919",2012
148,오늘 내가 살아갈 이유 ,위지안 지음 ;이현아 옮김,위즈덤하우스,2011,,9.78896E+12,3820,828,"4,896",2012
149,모방범:미야베 미유키 장편소설,미야베 미유키 [지음];양억관 옮김,문학동네,2006,1,9.78895E+12,4830,833.6,"4,895",2012
150,신참자 ,히가시노 게이고 지음 ;김난주 옮김,재인,2012,,9.78899E+12,3830,833.6,"4,894",2012
150,나는 까칠하게 살기로 했다 :상처받지 않고 사람을 움직이는 관계의 심리학 ,양창순 지음,센추리원,2012,,9.789E+12,3320,189.2,"4,894",2012
152,뿌리 깊은 나무 :이정명 장편소설 ,이정명,밀리언하우스,2007,2,9.78899E+12,4810,813.6,"4,884",2012
153,아이의 사생활 =Discovering a child ,EBS 제작팀 지음,지식채널,2009,,9.78895E+12,13590,598.1,"4,875",2012
154,왓칭 =신이 부리는 요술 /Watching ,김상운 지음,정신세계사,2011,,9.78894E+12,3320,181.37,"4,862",2012
155,가이아:살아있는 생명체로서의 지구,제임스 러브록 지음;홍욱희 옮김,갈라파고스,2004,,9.78899E+12,3400,472.5,"4,861",2012
156,내일은 맑을까요 ,뤼스 피욜 글 ;김애련 옮김,비룡소,2001,9,9.78895E+12,73860,863,"4,832",2012
157,"멈추지 마, 다시 꿈부터 써봐 :73개의 꿈을 쓰고 세계에 도전하다 ",김수영 지음,웅진지식하우스,2010,,9.7889E+12,3810,818,"4,821",2012
158,성균관 유생들의 나날 :정은궐 장편소설,지은이: 정은궐,파란미디어,2009,2,9.78896E+12,4810,813.6,"4,813",2012
159,(만화)한국사 바로 보기,이현세 만화;권민정 [공]글,녹색지팡이 & 프레스,2004-2005,7,9.78899E+12,77910,911,"4,812",2012
160,허수아비춤 :조정래 장편소설 ,지은이: 조정래,문학의문학,2010,,9.78894E+12,3810,813.62,"4,796",2012
161,아웃라이어 :성공의 기회를 발견한 사람들 ,말콤 글래드웰 [지음] ;노정태 옮김,김영사,2009,,9.78893E+12,3320,325.04,"4,792",2012
162,고래 :천명관 장편소설 ,천명관 지음,문학동네,2004(2009쇄,,9.78898E+12,3810,813.7,"4,784",2012
163,화차:미야베 미유키 장편소설,미야베 미유키 [지음];박영난 옮김,시아출판사,2006,,9.78898E+12,3830,833.6,"4,770",2012
164,돈으로 살 수 없는 것들 :무엇이 가치를 결정하는가 ,지은이: 마이클 샌델 ;옮긴이: 안기순,미래엔,2012,,9.78894E+12,3330,193,"4,757",2012
165,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,10,9.78895E+12,73840,843,"4,755",2012
166,(만화)한국사 바로 보기,이현세 만화;권민정 [공]글,녹색지팡이 & 프레스,2004-2005,4,9.78899E+12,77910,911,"4,750",2012
167,좋은 엄마 되기 ,지은이: 데니즈 로이 ;옮긴이: 이혜성,시그마북스,2008,,9.78898E+12,3180,234.9,"4,716",2012
168,기나긴 하루 :박완서 소설 ,박완서 지음,문학동네,2012,,9.78895E+12,3810,813.62,"4,711",2012
169,(흔들리는 30대를 위한) 언니의 독설,김미경 지음,북이십일 21세기북스,2011,1,9.78895E+12,3320,325.04,"4,710",2012
170,연금술사,파울로 코엘료 지음;최정수 옮김,문학동네,2001,,9.78898E+12,3860,879,"4,690",2012
171,소년을 위로해줘 :은희경 장편소설 ,지은이: 은희경,문학동네,2010,,9.78895E+12,3810,813.7,"4,688",2012
172,식객,허영만 글·그림,김영사,2003-2010,27,9.78893E+12,7810,813.6,"4,683",2012
173,공중그네:오쿠다 히데오 장편소설,오쿠다 히데오 지음;이영미 옮김,은행나무,2005,,9.78896E+12,3830,833.6,"4,676",2012
174,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,8,9.78895E+12,73840,843,"4,672",2012
175,(베르나르 베르베르의) 상상력 사전 :새롭게 증보된 상대적이며 절대적인 지식의 백과사전 ,베르나르 베르베르 지음 ;임호경 옮김,열린책들,2011,,9.78893E+12,3860,868,"4,670",2012
176,그 아이는 히르벨이었다,페터 헤르틀링 글;고영아 옮김,비룡소,2001,13,9.78895E+12,73850,853,"4,657",2012
177,루루의 양말,세나 게이코 지음;김난주 옮김,비룡소,2000,4,9.78895E+12,77320,833,"4,646",2012
178,삼국유사,일연 지음;김원중 옮김,민음사,2007,,9.78894E+12,3910,911.03,"4,632",2012
179,까사마미식 수납법 :no.001~no.157 ,지은이: 심현주,동아일보사,2011,,9.78897E+12,13590,595.4,"4,625",2012
180,(손지연 장편소설)드보아의 장미,손지연 지음,이가서,2005,2,9.78896E+12,4810,813.6,"4,624",2012
181,브리다 :파울로 코엘료 장편소설 ,지은이: 파울로 코엘료 ;옮긴이: 권미선,문학동네,2010,,9.78895E+12,3890,879,"4,583",2012
182,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,14,9.78895E+12,73840,843,"4,576",2012
183,너는 모른다 :정이현 장편소설 ,지은이: 정이현,문학동네,2009,,9.78895E+12,3810,813.7,"4,570",2012
184,"지금 사랑하지 않는 자, 모두 유죄 :노희경 에세이 ",저자: 노희경,헤르메스미디어,2008,,9.789E+12,3810,814.6,"4,568",2012
185,청춘 불패 :이외수의 소생법 ,지은이:이외수 ;그린이: 정태련,해냄출판사,2009,,9.78897E+12,3810,814.6,"4,555",2012
186,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,12,9.78895E+12,73840,843,"4,552",2012
187,건투를 빈다 :김어준의 정면돌파 인생매뉴얼 ,지은이: 김어준,푸른숲,2008,,9.78897E+12,3810,199.1,"4,524",2012
188,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,30,9.78895E+12,73840,843,"4,516",2012
189,무라카미 하루키 잡문집 ,지은이: 무라카미 하루키 ;옮긴이: 이영미,비채,2011,,9.78899E+12,3830,838,"4,514",2012
190,친절한 복희씨 :박완서 소설집 ,박완서,문학과지성사,2007,,9.78893E+12,3810,813.6,"4,506",2012
191,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,11,9.78895E+12,73840,843,"4,498",2012
192,화차 :미야베 미유키 장편소설 ,지은이: 미야베 미유키 ;옮긴이: 이영미,문학동네,2012,,9.78895E+12,3830,833.6,"4,488",2012
193,3시간 수면법,후지모도 겐고 지음;최운권 옮김,백만문화사,2007,,9.78899E+12,3170,181.383,"4,469",2012
194,시골의사의 부자경제학:경제 원리에 숨겨진 부자들의 투자 비밀,박경철 지음,웅진씽크빅,2006,,9.7889E+12,3320,327.8,"4,456",2012
195,세상에서 제일 힘센 수탉 ,글쓴이: 이호백 ;그린이: 이억배,재미마주,1997,,9.78899E+12,77810,813.6,"4,450",2012
196,고령화 가족 :천명관 장편소설 ,지은이: 천명관,문학동네,2010,,9.78895E+12,3810,813.7,"4,447",2012
197,베베르에게 마흔두 번째 누이가 생긴다고요?,크리스티안 뒤셴 글;심지원 옮김,비룡소,2001,15,9.78895E+12,73860,863,"4,440",2012
198,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,15,9.78895E+12,73840,843,"4,434",2012
199,1026 :김진명 장편소설 ,지은이: 김진명,새움출판사,2010,,9.78899E+12,3810,813.7,"4,428",2012
200,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,13,9.78895E+12,73840,843,"4,426",2012
1,"멈추면, 비로소 보이는 것들 :혜민 스님과 함께하는 내 마음 다시보기 ",혜민 지음 ;우창헌 그림,쌤앤파커스,2012,,9.78897E+12,3810,818,"17,385",2013
2,엄마를 부탁해 :신경숙 장편소설 ,지은이: 신경숙,창비,2008,,9.78894E+12,3810,813.7,"14,381",2013
3,아프니까 청춘이다 :인생 앞에 홀로 선 젊은 그대에게 ,김난도 지음,쌤앤파커스,2010,,9.78897E+12,3810,199.5,"13,608",2013
4,박사가 사랑한 수식,오가와 요코 지음;김난주 옮김,이레,2004,,9.78896E+12,3830,833.6,"13,445",2013
5,천 번을 흔들려야 어른이 된다 :세상에 첫발을 내디딘 어른아이에게 ,김난도 지음,문학동네,2012,,9.78895E+12,3810,199.5,"12,506",2013
6,빅 픽처 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은 세상,2010,,9.78898E+12,3840,843.5,"12,368",2013
7,두근두근 내 인생 :김애란 장편소설 ,지은이: 김애란,창비,2011,,9.78894E+12,3810,813.7,"11,747",2013
8,7년의 밤 :정유정 장편소설 ,지은이: 정유정,은행나무,2011,,9.78896E+12,3810,813.7,"11,375",2013
9,엄마 수업 :법륜 스님이 들려주는 우리 아이 지혜롭게 키우는 법 ,법륜 지음 ;이순형 그림,한겨례출판,2011,,9.78898E+12,3810,598.1,"10,330",2013
10,나미야 잡화점의 기적 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2012,,9.78897E+12,3830,833.6,"10,324",2013
11,꾸뻬 씨의 행복 여행,프랑수아 를로르 지음;오유란 옮김,오래된미래,2004,,9.789E+12,3860,863,"10,287",2013
12,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,1,9.78895E+12,4830,833.6,"9,137",2013
13,내일은 맑을까요 ,뤼스 피욜 글 ;김애련 옮김,비룡소,2001,9,9.78895E+12,73860,863,"9,105",2013
14,그 아이는 히르벨이었다,페터 헤르틀링 글;고영아 옮김,비룡소,2001,13,9.78895E+12,73850,853,"9,101",2013
15,인간의 본성에 관한 10가지 이론,"레슬리 스티븐슨,박중서 옮김",갈라파고스,2006,,9.78899E+12,3100,114.3,"9,021",2013
16,백설공주에게 죽음을 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2011,,9.78899E+12,3850,853,"8,896",2013
17,뚱딴지 명언 산책,김우영 글.그림,재능출판,1997,,9.78898E+12,77810,199.1,"8,843",2013
18,습관의 힘 :반복되는 행동이 만드는 극적인 변화 ,찰스 두히그 지음 ;강주헌 옮김,웅진씽크빅,2012,,9.7889E+12,3320,181.845,"8,745",2013
19,7년 후 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 임호경,밝은세상,2012,,9.78898E+12,3860,863,"8,669",2013
20,(세친구)율라와 요켈과 예리코,크리스티네 뇌스틀링거 글;김경연 옮김,비룡소,1997,3,9.78895E+12,73850,853,"8,436",2013
21,바람이 분다 당신이 좋다 :이병률 여행산문집 ,지은이: 이병률,달출판사,2012,,9.78899E+12,3810,818,"8,181",2013
22,정의란 무엇인가 ,저자: 마이클 샌델 ;역자: 이창신,김영사,2010,,9.78893E+12,3330,193,"7,994",2013
23,달에게 들려주고 싶은 이야기 :신경숙 짧은 소설 ,지은이: 신경숙,문학동네,2013,,9.78895E+12,3810,813.7,"7,942",2013
24,고령화 가족 :천명관 장편소설 ,지은이: 천명관,문학동네,2010,,9.78895E+12,3810,813.7,"7,888",2013
25,템테이션 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2012,,9.78898E+12,3840,843.5,"7,784",2013
26,종이 여자 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2010,,9.78898E+12,3860,863,"7,777",2013
27,(김미경의) 드림 온 =네 꿈★을 켜라! /Dream on ,지은이: 김미경,쌤앤파커스,2013,,9.78897E+12,3320,325.211,"7,715",2013
28,은교 :박범신 장편소설 ,지은이: 박범신,문학동네,2010,,9.78895E+12,3810,813.62,"7,713",2013
29,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,1,9.78899E+12,3810,813.7,"7,708",2013
30,리딩으로 리드하라 =세상을 지배하는 0.1퍼센트의 인문고전 독서법 /Reading lead ,이지성 지음,문학동네,2010,,9.78895E+12,3320,29.4,"7,670",2013
31,어디선가 나를 찾는 전화벨이 울리고 :신경숙 장편소설 ,지은이: 신경숙,문학동네,2010,,9.78895E+12,3810,813.7,"7,559",2013
32,(조선의 마지막 황녀) 덕혜옹주 :권비영 장편소설 ,지은이: 권비영,다산북스,2010,,9.78896E+12,3810,813.7,"7,488",2013
33,구해줘:기욤 뮈소 장편소설,기욤 뮈소 지음;윤미연 옮김,밝은세상,2006,,9.78898E+12,3860,863,"7,483",2013
34,독서 천재가 된 홍대리 :운명을 바꾸는 책 읽기 프로젝트 ,"이지성,정회일 지음",다산북스,2012,,9.78896E+12,3320,29,"7,145",2013
35,"(시골의사 박경철의) 자기혁명 :시대의 지성, 청춘의 멘토 박경철의 독설충고 ",박경철 지음,웅진씽크빅,2011,,9.7889E+12,3320,325.04,"7,141",2013
36,천사의 부름 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2011,,9.78898E+12,3860,863,"7,100",2013
37,매스커레이드 호텔 =히가시노 게이고 장편소설 /Masquerade hotel ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2012,,9.78897E+12,3830,833.6,"7,057",2013
38,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,2,9.78899E+12,3810,813.7,"6,986",2013
39,(趙廷來 大河小說) 太白山脈,저자: 조정래,해냄,2002,1,9.78897E+12,3810,813.6,"6,799",2013
40,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,4,9.78899E+12,3810,813.7,"6,625",2013
41,스님의 주례사 :행복한 결혼생활을 위한 남녀 마음 이야기 ,법륜 지음 ;김점선 그림,한겨레출판,2010,,9.78898E+12,3810,591.8,"6,620",2013
42,어떻게 원하는 것을 얻는가 :13년 연속 와튼스쿨 최고 인기 강의 ,스튜어트 다이아몬드 지음 ;김태훈 옮김,8,2011,,9.78893E+12,3320,325.04,"6,616",2013
43,책은 도끼다 :박웅현 인문학 강독회 ,지은이: 박웅현,북하우스 퍼블리셔스,2011,,9.78896E+12,3810,1.3,"6,596",2013
44,(존 가트맨·최성애 박사의) 내 아이를 위한 감정코칭 ,"지은이: 존 가트맨,조벽",한국경제신문 한경BP,2011,,9.78895E+12,13590,598.1,"6,583",2013
45,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,3,9.78895E+12,4830,833.6,"6,578",2013
46,"나는 다만, 조금 느릴 뿐이다 :어쩌면 누구나 느끼고 경험하고 사랑했을 이야기 ",강세형 지음,쌤앤파커스,2013,,9.78897E+12,3810,814.7,"6,445",2013
47,철학이 필요한 시간 :강신주의 인문학 카운슬링 ,강신주 지음,사계절출판사,2011,,9.78896E+12,3100,104,"6,376",2013
48,28 :정유정 장편소설 ,지은이: 정유정,은행나무,2013,,9.78896E+12,3810,813.7,"6,367",2013
49,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,2,9.78895E+12,4830,833.6,"6,342",2013
50,상실의 시대 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 유유정,문학사상사,2008,,9.78897E+12,3830,833.6,"6,307",2013
51,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,3,9.78899E+12,3810,813.7,"6,284",2013
52,(지랄발랄 하은맘의) 불량육아 :0~10세 아이 엄마들의 필독서 ,김선미 지음,무한,2012,,9.78896E+12,13370,598.1,"6,266",2013
53,내가 알고 있는 걸 당신도 알게 된다면 :전세계가 주목한 코넬대학교의 인류 유산 프로젝트 ,칼 필레머 지음 ;박여진 옮김,토네이도미디어그룹,2012,,9.78899E+12,3320,331.23,"6,142",2013
54,내 심장을 쏴라 :정유정 장편소설 ,지은이: 정유정,은행나무,2009,,9.78896E+12,3810,813.6,"6,103",2013
55,"하루 15분 정리의 힘 :삶을 다시 사랑하게 되는 공간, 시간, 인맥 정리법 =(The) power of organizing ",윤선현 지음,위즈덤하우스,2012,,9.78896E+12,3320,325.211,"6,086",2013
56,신 :베르나르 베르베르 장편소설,베르나르 베르베르 [지음] ;이세욱 옮김,열린책들,2008-2009,1,9.78893E+12,4860,863,"6,036",2013
57,용의자 X의 헌신,히가시노 게이고 지음;양억관 옮김,현대문학,2006,,9.78897E+12,3830,833.6,"6,017",2013
58,1日1食 :내 몸을 살리는 52일 공복 프로젝트 ,나구모 요시노리 지음 ;양영철 옮김,위즈덤하우스,2012,,9.789E+12,13510,517.52,"5,975",2013
59,고래 :천명관 장편소설 ,천명관 지음,문학동네,2004(2009쇄,,9.78898E+12,3810,813.7,"5,963",2013
60,파리 5구의 여인 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2012,,9.78898E+12,3840,843.5,"5,926",2013
61,코드 그린 =뜨겁고 평평하고 붐비는 세계 /Code green ,토머스 프리드먼 [지음] ;이영민 옮김,북이십일 21세기북스,2008,,9.78895E+12,13320,539.98,"5,847",2013
62,모멘트 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2011,,9.78898E+12,3840,843.5,"5,808",2013
63,어떻게 살 것인가 ,지은이: 유시민,아름다운사람들,2013,,9.78897E+12,3810,340.4,"5,732",2013
64,달콤한 나의 도시:정이현 장편소설,지은이: 정이현,문학과지성사,2006,,9.78893E+12,3810,813.6,"5,639",2013
65,(얀 마텔 장편소설)파이 이야기,얀 마텔 지음;공경희 옮김,작가정신,2004,,9.78897E+12,3840,843,"5,614",2013
66,그 후에 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2010,,9.78898E+12,3860,863,"5,575",2013
67,"줄리어스, 어디 있니? ",글·그림: 존 버닝햄 ;옮김: 김정희,현북스,2013,,9.789E+12,77840,843,"5,559",2013
68,"스물아홉 생일, 1년 후 죽기로 결심했다 ",하야마 아마리 지음 ;장은주 옮김,위즈덤하우스,2012,,9.78896E+12,3830,838,"5,520",2013
69,도쿄를 알면 일본어가 보인다 :여행서보다 더 친절한 도쿄 일본어 안내서 ,김현근 지음,북이십일 21세기북스,2008,,9.78895E+12,98740,730,"5,505",2013
70,신참자 ,히가시노 게이고 지음 ;김난주 옮김,재인,2012,,9.78899E+12,3830,833.6,"5,490",2013
71,색채가 없는 다자키 쓰쿠루와 그가 순례를 떠난 해 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 양억관,민음사,2013,,9.78894E+12,3830,833.6,"5,457",2013
72,(잠수네 아이들의) 소문난 교육로드맵 :국영수사과 ,이신애 지음,알에이치코리아,2013,,9.78893E+12,4370,373.4,"5,412",2013
73,삼성 컨스피러시 :김진명 장편소설 ,지은이: 김진명,새움출판사,2012,,9.78899E+12,3810,813.7,"5,406",2013
74,"총, 균, 쇠:무기·병균·금속은 인류의 운명을 어떻게 바꿨는가",재레드 다이아몬드 지음;김진준 옮김,문학사상사,2006,,9.78897E+12,3900,389,"5,402",2013
