순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수,year
75,해를 품은 달 :정은궐 장편소설,지은이: 정은궐,파란미디어,2011,1,9.78896E+12,4810,813.7,"5,375",2013
76,비행운 :김애란 소설집 ,지은이: 김애란,문학과지성사,2012,,9.78893E+12,3810,813.7,"5,342",2013
77,사랑은 상처를 허락하는 것이다 :공지영 앤솔로지 ,지은이: 공지영,폴라북스,2012,,9.78899E+12,3810,810.81,"5,339",2013
78,"당신, 거기 있어줄래요?:기욤 뮈소 장편소설",기욤 뮈소 [지음];전미연 옮김,밝은세상,2007,,9.78898E+12,3860,863,"5,323",2013
79,사랑받지 못한 여자 :넬레 노이하우스 장편소설 ,지은이: 넬레 노이하우스 ;옮긴이: 김진아,더난콘텐츠그룹,2012,,9.78899E+12,3850,853,"5,308",2013
80,나는 까칠하게 살기로 했다 :상처받지 않고 사람을 움직이는 관계의 심리학 ,양창순 지음,센추리원,2012,,9.789E+12,3320,189.2,"5,283",2013
81,죽음이란 무엇인가 :예일대 17년 연속 최고의 명강의 ,지은이: 셸리 케이건 ;옮긴이: 박세연,웅진씽크빅,2012,,9.7889E+12,3100,126.5,"5,151",2013
82,안철수의 생각 :우리가 원하는 대한민국의 미래 지도 ,안철수 지음 ;제정임 엮음,김영사,2012,,9.78893E+12,3810,340.4,"5,088",2013
83,위험한 관계 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 공경희,밝은세상,2011,,9.78898E+12,3840,843.5,"5,082",2013
84,바람을 뿌리는 자 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2012,,9.78899E+12,,853,"5,060",2013
85,바보 빅터 :17년 동안 바보로 살았던 멘사 회장의 이야기 ,"지은이: 호아킴 데 포사다,레이먼드 조",한국경제신문 한경BP,2018,,9.78895E+12,13840,848,"5,054",2013
86,돈으로 살 수 없는 것들 :무엇이 가치를 결정하는가 ,지은이: 마이클 샌델 ;옮긴이: 안기순,미래엔,2012,,9.78894E+12,3330,193,"5,029",2013
87,웃음 :베르나르 베르베르 장편소설,지은이: 베르나르 베르베르 ;옮긴이: 이세욱,열린책들,2011,1,9.78893E+12,4860,863,"5,016",2013
88,태연한 인생 :은희경 장편소설 ,지은이: 은희경,창비,2012,,9.78894E+12,3810,813.7,"5,003",2013
88,아이의 자존감 =Child's self esteem ,"정지은,김민태 지음",지식채널,2011,,9.78895E+12,13590,598.1,"5,003",2013
90,틀려도 괜찮아,마키타 신지 글;유문조 옮김,토토북,2006,,9.78899E+12,77830,833.6,"4,992",2013
91,생각 버리기 연습 ,코이케 류노스케 지음 ;유윤한 옮김,북이십일 21세기북스,2010,,9.78895E+12,3400,224.3,"4,989",2013
92,도가니 :공지영 장편소설 ,지은이: 공지영,창비,2009,,9.78894E+12,3810,813.6,"4,939",2013
93,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,1,9.78896E+12,17810,810,"4,938",2013
94,규장각 각신들의 나날 :정은궐 장편소설,지은이: 정은궐,파란미디어,2009,1,9.78896E+12,4810,813.6,"4,924",2013
95,사랑하기 때문에 :기욤 뮈소 장편소설 ,기욤 뮈소 [지음] ;전미연 옮김,밝은세상,2007,,9.78898E+12,3860,863,"4,913",2013
96,즐거운 나의 집 :공지영 장편소설 ,공지영,푸른숲,2007,,9.78897E+12,3810,813.6,"4,906",2013
97,정글만리 :조정래 장편소설,저자: 조정래,해냄출판사,2013,1,9.78897E+12,4810,813.62,"4,896",2013
98,남자의 물건 :김정운이 제안하는 존재확인의 문화심리학 ,김정운 지음,북이십일 21세기북스,2012,,9.78895E+12,13320,182.2,"4,895",2013
99,깊은 상처 ,넬레 노이하우스 지음 ;김진아 옮김,더난콘텐츠그룹,2012,,9.78899E+12,3850,853,"4,885",2013
100,해를 품은 달 :정은궐 장편소설,지은이: 정은궐,파란미디어,2011,2,9.78896E+12,4810,813.7,"4,882",2013
101,(흔들리는 30대를 위한) 언니의 독설,김미경 지음,북이십일 21세기북스,2011,1,9.78895E+12,3320,325.04,"4,868",2013
102,소금 :박범신 장편소설 ,지은이: 박범신,한겨레출판,2013,,9.78898E+12,3810,813.62,"4,853",2013
103,사랑을 찾아 돌아오다 :기욤 뮈소 장편소설 ,기욤 뮈소 [지음] ;김남주 옮김,밝은세상,2008,,9.78898E+12,3860,863,"4,844",2013
104,공중그네:오쿠다 히데오 장편소설,오쿠다 히데오 지음;이영미 옮김,은행나무,2005,,9.78896E+12,3830,833.6,"4,841",2013
105,연금술사,파울로 코엘료 지음;최정수 옮김,문학동네,2001,,9.78898E+12,3860,879,"4,818",2013
106,지금 시작하는 인문학 :우리 시대가 알아야 할 최소한의 인문 지식 ,주현성 지음,더좋은책,2012,,9.789E+12,13100,1.3,"4,808",2013
107,나는 죽을 때까지 재미있게 살고싶다 :멋지게 나이 들고 싶은 사람들을 위한 인생의 기술 53 ,이근후 지음 ;김선경 엮음,웅진씽크빅,2013,,9.7889E+12,3810,199.7,"4,788",2013
108,불안한 엄마 무관심한 아빠 :3세~15세 자녀를 둔 부모 필독서 ,오은영 지음,웅진씽크빅,2011,,9.7889E+12,13590,598.1,"4,780",2013
109,너무 친한 친구들 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2011,,9.78899E+12,3850,853,"4,777",2013
110,제노사이드 =다카노 가즈아키 장편소설 /Genocide ,지은이: 다카노 가즈아키 ;옮긴이: 김수영,황금가지,2012,,9.78896E+12,3830,833.6,"4,771",2013
111,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,5,9.78899E+12,3810,813.7,"4,768",2013
112,당신 없는 나는? :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 허지은,밝은세상,2009,,9.78898E+12,3860,863,"4,740",2013
113,꿈꾸는 다락방:생생하게 꿈꾸면 이루어진다,이지성 지음,국일출판사,2007,,9.78897E+12,3320,325.04,"4,734",2013
114,모르는 여인들 :신경숙 소설 ,지은이: 신경숙,문학동네,2011,,9.78895E+12,3810,813.7,"4,703",2013
115,달팽이가 느려도 늦지 않다 ,글: 정목,공감,2012,,9.78896E+12,13800,199.1,"4,693",2013
116,예감은 틀리지 않는다 :줄리언 반스 장편소설 ,지은이: 줄리언 반스 ;옮긴이: 최세희,다산북스,2012,,9.78896E+12,3840,843.5,"4,688",2013
117,천년의 금서 :김진명 장편소설 ,지은이: 김진명,새움출판사,2009,,9.78899E+12,3810,813.6,"4,672",2013
118,인생이 빛나는 정리의 마법 ,곤도 마리에 지음 ;홍성민 옮김,더난콘텐츠그룹,2012,,9.78898E+12,3320,595.4,"4,668",2013
119,너의 목소리가 들려 :김영하 장편소설 ,지은이: 김영하,문학동네,2012,,9.78895E+12,3810,813.7,"4,648",2013
120,(흔들리는 30대를 위한) 언니의 독설 ,김미경 지음,북이십일 21세기북스,2012,,9.78895E+12,3320,325.04,"4,646",2013
121,방황해도 괜찮아 :법륜 스님의 청춘 멘토링 ,법륜 지음 ;박승순 그림,지식채널,2012,,9.78895E+12,3810,199.5,"4,645",2013
122,죽은 왕녀를 위한 파반느 =박민규 장편소설 /Pavane pour une infante d?funte ,지은이: 박민규,위즈덤하우스,2009,,9.78896E+12,3810,813.6,"4,632",2013
123,강아지똥 ,글: 권정생 ;그림: 정승각,길벗어린이,2012,,9.78899E+12,77810,813.6,"4,625",2013
124,"나는 아직, 어른이 되려면 멀었다 :청춘의 밤을 꿈을 사랑을 이야기하다 ",강세형 지음,김영사,2010,,9.78893E+12,3810,814.7,"4,605",2013
125,궁극의 아이 =장용민 장편소설 /(The) ultimate child ,지은이: 장용민,문학동네,2013,,9.78895E+12,3810,813.7,"4,523",2013
126,규장각 각신들의 나날 :정은궐 장편소설,지은이: 정은궐,파란미디어,2009,2,9.78896E+12,4810,813.6,"4,522",2013
127,아웃라이어 :성공의 기회를 발견한 사람들 ,말콤 글래드웰 [지음] ;노정태 옮김,김영사,2009,,9.78893E+12,3320,325.04,"4,510",2013
128,부모라면 유대인처럼 =Talmudic education ,고재학 지음,위즈덤하우스,2010,,9.78899E+12,13590,598.1,"4,503",2013
129,까사마미식 수납법 :no.001~no.157 ,지은이: 심현주,동아일보사,2011,,9.78897E+12,13590,595.4,"4,498",2013
130,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,2,9.78896E+12,17810,810,"4,485",2013
131,적을 만들지 않는 대화법 :사람을 얻는 마법의 대화 기술 56 ,샘 혼 지음 ;이상원 옮김,갈매나무,2008,,9.789E+12,3320,802.54,"4,470",2013
132,사랑외전 :이외수의 사랑법 ,"지은이: 이외수,그린이: 정태련",해냄출판사,2012,,9.78897E+12,3810,814.62,"4,465",2013
133,스노우맨 :요 네스뵈 장편소설 ,지은이: 요 네스뵈 ;옮긴이: 노진선,비채,2012,,9.78899E+12,3890,859.82,"4,459",2013
134,영어천재가 된 홍대리 :6개월 만에 영어천재가 된 홍 대리의 특급비밀 ,박정원 지음,다산북스,2009,,9.78899E+12,3320,740.7,"4,423",2013
135,"유수연의 독설 :홀로 독(獨) 불사를 설(?), 가장 나답게 뜨겁게 화려하게 ",유수연 지음,위즈덤하우스,2012,,9.78896E+12,13320,325.04,"4,410",2013
136,여울물 소리 :황석영 장편소설 ,지은이: 황석영,자음과모음,2012,,9.78895E+12,3810,813.62,"4,394",2013
137,완득이 :김려령 장편소설 ,김려령,창비,2008,,9.78894E+12,3810,813.6,"4,392",2013
138,(하루 3시간) 엄마 냄새 ,이현수 지음,김영사,2013,,9.78893E+12,13810,598.1,"4,371",2013
139,시간을 파는 상점 :김선영 장편소설 ,지은이: 김선영,자음과모음,2012,,9.78895E+12,43810,813.7,"4,357",2013
140,(대하역사만화) 박시백의 조선왕조실록,글·그림: 박시백,휴머니스트,2005-2006,2,9.78896E+12,7910,911.05,"4,347",2013
141,정글만리 :조정래 장편소설,저자: 조정래,해냄출판사,2013,2,9.78897E+12,4810,813.62,"4,337",2013
142,가시고백 :김려령 장편소설 ,지은이: 김려령,비룡소,2012,,9.78895E+12,3810,813.7,"4,335",2013
143,개밥바라기별 :황석영 소설 ,황석영,문학동네,2008,,9.78895E+12,3810,813.6,"4,272",2013
144,모방범:미야베 미유키 장편소설,미야베 미유키 [지음];양억관 옮김,문학동네,2006,1,9.78895E+12,4830,833.6,"4,264",2013
145,(흔들리는 30대를 위한) 언니의 독설,김미경 지음,북이십일 21세기북스,2011,2,9.78895E+12,3320,325.04,"4,262",2013
146,우리는 사랑일까:알랭 드 보통 장편소설,알랭 드 보통 지음;공경희 옮김,은행나무,2005,,9.78896E+12,3840,843,"4,261",2013
147,난장이가 쏘아올린 작은 공:조세희 소설집,조세희,이성과 힘,2000,,9.789E+12,3810,813.6,"4,246",2013
148,패러독스 13 =Paradox 13 ,히가시노 게이고 지음 ;이혁재 옮김,재인,2012,,9.78899E+12,3830,833.6,"4,239",2013
149,장사의 神 ,우노 다카시 지음 ;김문정 옮김,쌤앤파커스,2012,,9.78897E+12,3320,325.21,"4,236",2013
150,"하루 10분, 내 아이를 생각하다 :소아청소년정신과 전문의 서천석의 '트윗 육아' ",서천석 지음,서울문화사,2011,,9.78893E+12,13590,598.1,"4,220",2013
151,마당을 나온 암탉 ,황선미 지음 ;김환영 그림,사계절출판사,2007,40,9.78897E+12,73810,813.7,"4,214",2013
152,콰이어트 =시끄러운 세상에서 조용히 세상을 움직이는 힘 /Quiet ,수전 케인 지음 ;김우열 옮김,알에이치코리아,2012,,9.78893E+12,3320,182.12,"4,134",2013
153,인페르노,댄 브라운 지음 ;안종설 옮김,문학수첩,2013,1,9.78898E+12,3840,843.6,"4,118",2013
154,(통일 할아버지)문익환,김남일 지음,사계절출판사,2002,28,9.78897E+12,73810,998.3,"4,110",2013
155,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,2,9.78895E+12,73840,843,"4,099",2013
156,꿈이 있는 아내는 늙지 않는다,김미경 지음,명진출판,2007,,9.78898E+12,3810,337.04,"4,098",2013
157,화차 :미야베 미유키 장편소설 ,지은이: 미야베 미유키 ;옮긴이: 이영미,문학동네,2012,,9.78895E+12,3830,833.6,"4,076",2013
158,정글만리 :조정래 장편소설,저자: 조정래,해냄출판사,2013,3,9.78897E+12,4810,813.62,"4,045",2013
159,세상에서 제일 힘센 수탉 ,글쓴이: 이호백 ;그린이: 이억배,재미마주,1997,,9.78899E+12,77810,813.6,"4,044",2013
160,손 큰 할머니의 만두 만들기 ,글: 채인선 ;그림: 이억배,재미마주,1998,,9.78899E+12,73810,813.6,"4,038",2013
161,식객,허영만 글·그림,김영사,2003-2010,27,9.78893E+12,7810,813.6,"4,019",2013
162,파라다이스,베르나르 베르베르 지음 ;임희근 옮김,열린책들,2010,1,9.78893E+12,4860,863,"4,014",2013
163,"프랑스 아이처럼 :아이, 엄마, 가족이 모두 행복한 프랑스식 육아 ",파멜라 드러커맨 지음 ;이주혜 옮김,북하이브,2012,,9.78893E+12,3320,598.1,"4,007",2013
164,지도 밖으로 행군하라=Marching off the map,한비야 지음,푸른숲,2005,,9.78897E+12,3810,816.6,"3,986",2013
165,가족의 두 얼굴 =Two faces of my family ,최광현 지음,부키,2012,,9.78896E+12,3180,189.24,"3,981",2013
166,왓칭 =신이 부리는 요술 /Watching ,김상운 지음,정신세계사,2011,,9.78894E+12,3320,181.37,"3,980",2013
167,나는 내일을 기다리지 않는다 :잠자는 열정을 깨우는 강수진의 인생수업 ,지은이: 강수진,인플루엔셜,2013,,9.789E+12,13320,685.04,"3,979",2013
168,웃음 :베르나르 베르베르 장편소설,지은이: 베르나르 베르베르 ;옮긴이: 이세욱,열린책들,2011,2,9.78893E+12,4860,863,"3,978",2013
169,왜 나는 너를 사랑하는가,알랭 드 보통 [지음];정영목 옮김,청미래,2007,,9.78899E+12,3840,843,"3,976",2013
170,막다른 골목의 추억 ,지은이: 요시모토 바나나 ;옮긴이: 김난주,민음사,2012,,9.78894E+12,3830,833.6,"3,972",2013
171,해리포터와 비밀의 방,조앤 K. 롤링 지음;김혜원 옮김,문학수첩,2000,22,9.78898E+12,4840,843,"3,964",2013
172,만희네 집,글·그림: 권윤덕,길벗어린이,2006,,9.78899E+12,77810,813.6,"3,952",2013
173,"마흔, 논어를 읽어야할 시간 :인생의 굽이길에서 공자를 만나다 ",신정근 지음,북이십일 21세기북스,2011,,9.78895E+12,3320,148.3,"3,944",2013
174,마법의 설탕 두 조각,미카엘 엔데 글;유혜자 옮김,한길사,2001,,9.78894E+12,74850,853,"3,942",2013
175,나의 삼촌 브루스 리 :천명관 장편소설,지은이: 천명관,위즈덤하우스,2012,1,9.78896E+12,3810,813.7,"3,938",2013
176,"멈추지 마, 다시 꿈부터 써봐 :73개의 꿈을 쓰고 세계에 도전하다 ",김수영 지음,웅진지식하우스,2010,,9.7889E+12,3810,818,"3,924",2013
177,"작은 아파트 인테리어 =15평부터 33평까지, 획일적인 공간을 유니크하게! /Unique apartment ",지은이: 김은진,그리고책,2011,,9.78899E+12,13590,595.4,"3,919",2013
178,아이의 사생활 =Discovering a child ,EBS 제작팀 지음,지식채널,2009,,9.78895E+12,13590,598.1,"3,914",2013
179,사랑의 기초 :정이현 장편소설 /Foundation of love : a couple's story ,지은이: 정이현,문학동네,2012,,9.78895E+12,4840,813.7,"3,906",2013
180,"채소의 기분, 바다표범의 키스 :두번째 무라카미 라디오 ",무라카미 하루키 [지음] ;권남희 옮김,비채,2012,,9.78899E+12,3830,834,"3,893",2013
181,마법의 시간여행,메리 폽 어즈번 지음 ;노은정 옮김,비룡소,2002-2018,3,9.78895E+12,73840,843,"3,891",2013
182,못 가본 길이 더 아름답다 :박완서 산문집 ,지은이: 박완서,현대문학,2010,,9.78897E+12,3810,814.62,"3,885",2013
183,마법의 순간 ,파울로 코엘료 지음 ;김미나 [옮김],자음과모음,2013,,9.78895E+12,3800,199.1,"3,878",2013
184,64,요코야마 히데오 지음 ;최고은 옮김,시공사,2013,,9.78895E+12,3830,833.6,"3,875",2013
185,아기가 잘 먹는 이유식은 따로 있다 - 파워블로거 마더스고양이의 이유식 체험 실전서,김정미,레시피팩토리,2010,,9.789E+12,13590,,"3,863",2013
186,리빙 더 월드 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 공경희,밝은세상,2013,,9.78898E+12,3840,843.5,"3,858",2013
187,조영래 - 인권변호사,박상률|한병호,사계절,2005,26,9.78896E+12,73810,,"3,856",2013
188,김미경의 아트 스피치 :대한민국 말하기 교과서 ,김미경 지음,북이십일 21세기북스,2010,,9.78895E+12,13320,802.5,"3,855",2013
189,독서 천재가 된 홍대리,이지성 지음,다산북스,2012,2,9.78896E+12,14320,29,"3,850",2013
190,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,3,9.78896E+12,17810,810,"3,835",2013
191,똑똑한 수납 :30일만에 기적처럼 넓어지는 공간! ,지은이: 조윤경,웅진씽크빅,2011,,9.7889E+12,13590,595.4,"3,828",2013
192,손톱 깨물기 ,글: 고대영 ;그림: 김영진,길벗어린이,2008,,9.78896E+12,77810,813.6,"3,812",2013
193,(대하역사만화) 박시백의 조선왕조실록,글·그림: 박시백,휴머니스트,2005-2006,1,9.78896E+12,7910,911.05,"3,802",2013
194,의자놀이 :공지영의 첫 르포르타주 쌍용자동차 이야기 ,공지영 지음,휴머니스트 출판그룹,2012,,9.78896E+12,3810,818,"3,801",2013
195,4개의 통장 :평범한 사람이 목돈을 만드는 가장 빠른 시스템 ,고경호 지음,다산북스,2009,,9.78899E+12,3320,327.04,"3,800",2013
196,전셋집 인테리어 =전셋집을 내 집처럼 꾸미는 방법 /Nomad interior ,김동현 지음,미호,2012,,9.78895E+12,13590,595.4,"3,798",2013
197,당신의 꿈은 무엇입니까 :김수영이 만난 25개국 365개의 꿈 ,김수영 지음,웅진씽크빅,2012,,9.7889E+12,3810,818,"3,797",2013
198,남쪽으로 튀어!:오쿠다 히데오 장편소설,오쿠다 히데오 [지음];양윤옥 옮김,은행나무,2006,1,9.78896E+12,3830,833.6,"3,780",2013
199,(파리의 정신과 의사) 꾸뻬 씨의 우정 여행 ,프랑수아 를로르 지음 ;이은정 옮김,열림원,2011,,9.78897E+12,3860,863,"3,767",2013
200,나쁜 사마리아인들:장하준의 경제학 파노라마,장하준 지음;이순희 옮김,부키,2007,,9.78896E+12,3320,326.211,"3,747",2013
1,(趙庭來 大河小說) 太白山脈,저자: 조정래,해냄,1995,4,9.78897E+12,3810,813.62,"76,557",2014
2,내 이름은 오빠 ,아이하라 히로유키 글 ;김정화 옮김,밝은미래,2009,,9.78899E+12,73830,833.6,"43,819",2014
3,아프리카행 특급열차:이윤아 장편소설,지은이: 이윤아,영상노트,2006,,9.78896E+12,4810,813.6,"23,815",2014
4,정글만리 :조정래 장편소설,저자: 조정래,해냄출판사,2013,1,9.78897E+12,4810,813.62,"19,652",2014
5,(사진과 그림으로 보는)한국사 편지,박은봉 지음;류동필...[등]그림,웅진닷컴,2002-2003,2,9.7889E+12,74910,911,"16,993",2014
6,정글만리 :조정래 장편소설,저자: 조정래,해냄출판사,2013,2,9.78897E+12,4810,813.62,"16,594",2014
7,정글만리 :조정래 장편소설,저자: 조정래,해냄출판사,2013,3,9.78897E+12,4810,813.62,"15,699",2014
8,두근두근 내 인생 :김애란 장편소설 ,지은이: 김애란,창비,2011,,9.78894E+12,3810,813.7,"15,336",2014
9,"멈추면, 비로소 보이는 것들 :혜민 스님과 함께하는 내 마음 다시보기 ",혜민 지음 ;우창헌 그림,쌤앤파커스,2012,,9.78897E+12,3810,818,"14,192",2014
10,박사가 사랑한 수식,오가와 요코 지음;김난주 옮김,이레,2004,,9.78896E+12,3830,833.6,"13,818",2014
11,나미야 잡화점의 기적 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2012,,9.78897E+12,3830,833.6,"13,359",2014
12,(趙廷來 大河小說) 太白山脈,저자: 조정래,해냄,2002,6,9.78897E+12,3810,813.6,"12,898",2014
13,28 :정유정 장편소설 ,지은이: 정유정,은행나무,2013,,9.78896E+12,3810,813.7,"12,865",2014
14,엄마를 부탁해 :신경숙 장편소설 ,지은이: 신경숙,창비,2008,,9.78894E+12,3810,813.7,"12,808",2014
15,창문 넘어 도망친 100세 노인 :요나스 요나손 장편소설 ,지은이: 요나스 요나손 ;옮긴이: 임호경,열린책들,2013,,9.78893E+12,3850,859.7,"12,521",2014
16,7년의 밤 :정유정 장편소설 ,지은이: 정유정,은행나무,2011,,9.78896E+12,3810,813.7,"12,471",2014
17,(강신주의) 감정수업 :스피노자와 함께 배우는 인간의 48가지 얼굴 ,지은이: 강신주,민음사,2013,,9.78894E+12,3100,181.7,"11,572",2014
18,꾸뻬 씨의 행복 여행,프랑수아 를로르 지음;오유란 옮김,오래된미래,2004,,9.789E+12,3860,863,"11,127",2014
19,여덟 단어 :인생을 대하는 우리의 자세 ,박웅현 지음,북하우스 퍼블리셔스,2013,,9.78896E+12,3810,818,"10,879",2014
20,빅 픽처 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은 세상,2010,,9.78898E+12,3840,843.5,"10,783",2014
21,인생 수업 :잘 물든 단풍은 봄꽃보다 아름답다 ,법륜 지음 ;유근택 그림,한겨레출판,2013,,9.78898E+12,3200,199.1,"10,642",2014
22,제3인류 :베르나르 베르베르 장편소설 ,베르나르 베르베르 지음 ;전미연 옮김,열린책들,2013-2016,1,9.78893E+12,4860,863,"10,564",2014
23,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,1,9.78896E+12,17810,810,"10,351",2014
24,내일 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2013,,9.78898E+12,3860,863,"10,150",2014
25,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,2,9.78896E+12,17810,810,"9,889",2014
26,엄마 수업 :법륜 스님이 들려주는 우리 아이 지혜롭게 키우는 법 ,법륜 지음 ;이순형 그림,한겨례출판,2011,,9.78898E+12,3810,598.1,"9,633",2014
27,높고 푸른 사다리 :공지영 장편소설 ,지은이: 공지영,한겨레출판,2013,,9.78898E+12,3810,813.7,"9,528",2014
28,아프니까 청춘이다 :인생 앞에 홀로 선 젊은 그대에게 ,김난도 지음,쌤앤파커스,2010,,9.78897E+12,3810,199.5,"9,381",2014
29,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,3,9.78896E+12,17810,810,"9,338",2014
30,백설공주에게 죽음을 ,넬레 노이하우스 지음 ;김진아 옮김,북로드,2011,,9.78899E+12,3850,853,"9,315",2014
31,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,4,9.78896E+12,17810,810,"9,231",2014
32,미 비포 유 ,조조 모예스 지음 ;김선형 옮김,살림,2013,,9.78895E+12,3840,843.6,"9,126",2014
33,1cm+ =우리 인생에 더하고 싶은 1cm의 □를 찾아서 /일 센티 플러스 ,글: 김은주 ;그림: 양현정,백도씨,2013,,9.78897E+12,3810,818,"9,096",2014
34,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,5,9.78896E+12,17810,810,"8,870",2014
35,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,6,9.78896E+12,17810,810,"8,848",2014
36,내가 알고 있는 걸 당신도 알게 된다면 :전세계가 주목한 코넬대학교의 인류 유산 프로젝트 ,칼 필레머 지음 ;박여진 옮김,토네이도미디어그룹,2012,,9.78899E+12,3320,331.23,"8,816",2014
37,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,7,9.78896E+12,17810,810,"8,705",2014
38,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,8,9.78896E+12,17810,810,"8,573",2014
39,책은 도끼다 :박웅현 인문학 강독회 ,지은이: 박웅현,북하우스 퍼블리셔스,2011,,9.78896E+12,3810,1.3,"8,513",2014
40,미생 :아직 살아 있지 못한 자,지은이: 윤태호,위즈덤하우스 미디어그룹,2018,9,9.78896E+12,17810,810,"8,379",2014
