순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수,year
41,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,1,9.78895E+12,4830,833.6,"8,201",2014
42,색채가 없는 다자키 쓰쿠루와 그가 순례를 떠난 해 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 양억관,민음사,2013,,9.78894E+12,3830,833.6,"8,144",2014
43,(대하역사만화) 박시백의 조선왕조실록,글·그림: 박시백,휴머니스트,2005-2006,2,9.78896E+12,7910,911.05,"7,973",2014
44,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,1,9.78899E+12,3810,813.7,"7,957",2014
45,정의란 무엇인가 ,저자: 마이클 샌델 ;역자: 이창신,김영사,2010,,9.78893E+12,3330,193,"7,944",2014
46,내 심장을 쏴라 :정유정 장편소설 ,지은이: 정유정,은행나무,2009,,9.78896E+12,3810,813.6,"7,916",2014
47,제3인류 :베르나르 베르베르 장편소설 ,베르나르 베르베르 지음 ;전미연 옮김,열린책들,2013-2016,2,9.78893E+12,4860,863,"7,913",2014
48,살인자의 기억법 :김영하 장편소설 ,지은이: 김영하,문학동네,2013,,9.78895E+12,3810,813.7,"7,788",2014
49,나는 까칠하게 살기로 했다 :상처받지 않고 사람을 움직이는 관계의 심리학 ,양창순 지음,센추리원,2012,,9.789E+12,3320,189.2,"7,781",2014
50,7년 후 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 임호경,밝은세상,2012,,9.78898E+12,3860,863,"7,780",2014
51,종이 여자 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2010,,9.78898E+12,3860,863,"7,750",2014
52,구해줘:기욤 뮈소 장편소설,기욤 뮈소 지음;윤미연 옮김,밝은세상,2006,,9.78898E+12,3860,863,"7,651",2014
53,천 번을 흔들려야 어른이 된다 :세상에 첫발을 내디딘 어른아이에게 ,김난도 지음,문학동네,2012,,9.78895E+12,3810,199.5,"7,514",2014
54,"프랑스 아이처럼 :아이, 엄마, 가족이 모두 행복한 프랑스식 육아 ",파멜라 드러커맨 지음 ;이주혜 옮김,북하이브,2012,,9.78893E+12,3320,598.1,"7,306",2014
55,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,2,9.78899E+12,3810,813.7,"7,259",2014
56,인페르노,댄 브라운 지음 ;안종설 옮김,문학수첩,2013,1,9.78898E+12,3840,843.6,"7,215",2014
57,더 잡 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2013,,9.78898E+12,,843.5,"7,208",2014
58,(대하역사만화) 박시백의 조선왕조실록,글·그림: 박시백,휴머니스트,2005-2006,1,9.78896E+12,7910,911.05,"7,172",2014
59,(존 가트맨·최성애 박사의) 내 아이를 위한 감정코칭 ,"지은이: 존 가트맨,조벽",한국경제신문 한경BP,2011,,9.78895E+12,13590,598.1,"7,101",2014
60,철학이 필요한 시간 :강신주의 인문학 카운슬링 ,강신주 지음,사계절출판사,2011,,9.78896E+12,3100,104,"7,063",2014
61,신 :베르나르 베르베르 장편소설,베르나르 베르베르 [지음] ;이세욱 옮김,열린책들,2008-2009,1,9.78893E+12,4860,863,"7,055",2014
62,달에게 들려주고 싶은 이야기 :신경숙 짧은 소설 ,지은이: 신경숙,문학동네,2013,,9.78895E+12,3810,813.7,"7,015",2014
63,"총, 균, 쇠:무기·병균·금속은 인류의 운명을 어떻게 바꿨는가",재레드 다이아몬드 지음;김진준 옮김,문학사상사,2006,,9.78897E+12,3900,389,"6,987",2014
64,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,5,9.78899E+12,3810,813.7,"6,965",2014
65,소금 :박범신 장편소설 ,지은이: 박범신,한겨레출판,2013,,9.78898E+12,3810,813.62,"6,932",2014
66,"내가 사랑한 유럽 Top10 :꿈만 꾸어도 좋다, 당장 떠나도 좋다 ",글: 정여울 ;기획·사진제공: 대한항공,홍익출판사,2014,,9.78897E+12,13980,982.02,"6,838",2014
67,(조선의 마지막 황녀) 덕혜옹주 :권비영 장편소설 ,지은이: 권비영,다산북스,2010,,9.78896E+12,3810,813.7,"6,834",2014
68,어떤 하루 ,신준모 지음 ;김진희 그림,프롬북스,2014,,9.78899E+12,3810,818,"6,756",2014
69,우아한 거짓말 :김려령 장편소설 ,김려령,창비,2009,,9.78894E+12,43810,813.7,"6,693",2014
70,노란집 ,지은이: 박완서 ;그린이: 이철원,열림원,2013,,9.78897E+12,3810,814.6,"6,644",2014
71,(지랄발랄 하은맘의) 불량육아 :0~10세 아이 엄마들의 필독서 ,김선미 지음,무한,2012,,9.78896E+12,13370,598.1,"6,630",2014
72,(趙廷來 大河小說) 太白山脈,저자: 조정래,해냄,2002,3,9.78897E+12,3810,813.6,"6,629",2014
73,(주식9단) 서울맛집유랑 :한끼 밥과 한잔 술이 주는 소소한 행복 ,이영승 글·사진,사피엔스21,2012,,9.78897E+12,13980,594.019,"6,570",2014
74,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,3,9.78899E+12,3810,813.7,"6,552",2014
75,천사의 부름 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2011,,9.78898E+12,3860,863,"6,523",2014
76,(수납의 여왕★털팽이식) 3배속 살림법 ,조윤경 지음,한국물가정보,2013,,9.78896E+12,13590,591,"6,484",2014
77,한여름의 방정식 ,지은이: 히가시노 게이고 ;옮긴이: 이혁재,재인,2014,,9.78899E+12,3830,833.6,"6,434",2014
78,인페르노,댄 브라운 지음 ;안종설 옮김,문학수첩,2013,2,9.78898E+12,3840,843.6,"6,380",2014
79,상실의 시대 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 유유정,문학사상사,2008,,9.78897E+12,3830,833.6,"6,370",2014
80,질풍론도 :히가시노 게이고 장편소설 ,히가시노 게이고 [지음] ;권남희 옮김,쌤앤파커스,2014,,9.78897E+12,3830,833.6,"6,360",2014
81,리딩으로 리드하라 =세상을 지배하는 0.1퍼센트의 인문고전 독서법 /Reading lead ,이지성 지음,문학동네,2010,,9.78895E+12,3320,29.4,"6,332",2014
82,(대하역사만화) 박시백의 조선왕조실록,글·그림: 박시백,휴머니스트,2005-2006,3,9.78896E+12,7910,911.05,"6,329",2014
83,나는 죽을 때까지 재미있게 살고싶다 :멋지게 나이 들고 싶은 사람들을 위한 인생의 기술 53 ,이근후 지음 ;김선경 엮음,웅진씽크빅,2013,,9.7889E+12,3810,199.7,"6,289",2014
84,뻐꾸기 알은 누구의 것인가 ,히가시노 게이고 지음 ;김난주 옮김,재인,2013,,9.78899E+12,3830,833.6,"6,224",2014
85,어디선가 나를 찾는 전화벨이 울리고 :신경숙 장편소설 ,지은이: 신경숙,문학동네,2010,,9.78895E+12,3810,813.7,"6,162",2014
86,(대하역사만화) 박시백의 조선왕조실록,글·그림: 박시백,휴머니스트,2005-2006,4,9.78896E+12,7910,911.05,"6,039",2014
86,파이브 데이즈 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2013,,9.78898E+12,3840,843.5,"6,039",2014
88,습관의 힘 :반복되는 행동이 만드는 극적인 변화 ,찰스 두히그 지음 ;강주헌 옮김,웅진씽크빅,2012,,9.7889E+12,3320,181.845,"6,029",2014
89,독서 천재가 된 홍대리 :운명을 바꾸는 책 읽기 프로젝트 ,"이지성,정회일 지음",다산북스,2012,,9.78896E+12,3320,29,"5,993",2014
90,예감은 틀리지 않는다 :줄리언 반스 장편소설 ,지은이: 줄리언 반스 ;옮긴이: 최세희,다산북스,2012,,9.78896E+12,3840,843.5,"5,982",2014
91,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,5,9.78896E+12,7910,911.05,"5,969",2014
92,다시 아이를 키운다면 :박혜란 할머니가 젊은 부모들에게 주는 맘 편한 육아 이야기 ,박혜란 지음,나무를 심는 사람들,2013,,9.7912E+12,3810,598.1,"5,864",2014
93,강신주의 다상담,강신주 지음,동녘,2013,1,9.78897E+12,4100,186.3,"5,851",2014
94,바람이 분다 당신이 좋다 :이병률 여행산문집 ,지은이: 이병률,달출판사,2012,,9.78899E+12,3810,818,"5,841",2014
95,고령화 가족 :천명관 장편소설 ,지은이: 천명관,문학동네,2010,,9.78895E+12,3810,813.7,"5,832",2014
96,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,11,9.78896E+12,7910,911.05,"5,775",2014
97,만희네 집,글·그림: 권윤덕,길벗어린이,2006,,9.78899E+12,77810,813.6,"5,738",2014
98,고구려 :김진명 역사소설,지은이: 김진명,새움출판사,2011-2016,4,9.78899E+12,3810,813.7,"5,730",2014
99,템테이션 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2012,,9.78898E+12,3840,843.5,"5,711",2014
100,"줄리어스, 어디 있니? ",글·그림: 존 버닝햄 ;옮김: 김정희,현북스,2013,,9.789E+12,77840,843,"5,693",2014
101,바보 빅터 :17년 동안 바보로 살았던 멘사 회장의 이야기 ,"지은이: 호아킴 데 포사다,레이먼드 조",한국경제신문 한경BP,2018,,9.78895E+12,13840,848,"5,691",2014
102,용의자 X의 헌신,히가시노 게이고 지음;양억관 옮김,현대문학,2006,,9.78897E+12,3830,833.6,"5,689",2014
103,"당신, 거기 있어줄래요?:기욤 뮈소 장편소설",기욤 뮈소 [지음];전미연 옮김,밝은세상,2007,,9.78898E+12,3860,863,"5,679",2014
104,"나는 다만, 조금 느릴 뿐이다 :어쩌면 누구나 느끼고 경험하고 사랑했을 이야기 ",강세형 지음,쌤앤파커스,2013,,9.78897E+12,3810,814.7,"5,672",2014
105,(김미경의) 드림 온 =네 꿈★을 켜라! /Dream on ,지은이: 김미경,쌤앤파커스,2013,,9.78897E+12,3320,325.211,"5,658",2014
106,(하루 3시간) 엄마 냄새 ,이현수 지음,김영사,2013,,9.78893E+12,13810,598.1,"5,650",2014
107,솔로몬의 위증 :미야베 미유키 장편소설 ,지은이: 미야베 미유키 ;옮긴이: 이영미,문학동네,2013,1,9.78895E+12,4830,833.6,"5,645",2014
108,몽환화 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 민경욱,비채,2014,,9.79119E+12,3830,833.6,"5,636",2014
109,너는 나에게 상처를 줄 수 없다 :쉽게 상처받는 사람들을 위한 관계 심리학 ,배르벨 바르데츠키 지음 ;두행숙 옮김,웅진씽크빅,2013,,9.7889E+12,3180,189.2,"5,587",2014
110,제3인류 :베르나르 베르베르 장편소설 ,베르나르 베르베르 지음 ;전미연 옮김,열린책들,2013-2016,3,9.78893E+12,4860,863,"5,565",2014
111,까사마미식 수납법 :no.001~no.157 ,지은이: 심현주,동아일보사,2011,,9.78897E+12,13590,595.4,"5,554",2014
112,그 후에 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 전미연,밝은세상,2010,,9.78898E+12,3860,863,"5,536",2014
113,매스커레이드 호텔 =히가시노 게이고 장편소설 /Masquerade hotel ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2012,,9.78897E+12,3830,833.6,"5,517",2014
114,북유럽 =코펜하겐·오슬로·스톡홀름·헬싱키 /Northern Europe ,글·사진: 정기범,시공사,2013,47,9.78895E+12,14980,982.302,"5,515",2014
115,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,3,9.78895E+12,4830,833.6,"5,501",2014
116,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009-2010,2,9.78895E+12,4830,833.6,"5,425",2014
117,"스물아홉 생일, 1년 후 죽기로 결심했다 ",하야마 아마리 지음 ;장은주 옮김,위즈덤하우스,2012,,9.78896E+12,3830,838,"5,424",2014
118,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,6,9.78896E+12,7910,911.05,"5,387",2014
119,틀려도 괜찮아,마키타 신지 글;유문조 옮김,토토북,2006,,9.78899E+12,77830,833.6,"5,353",2014
120,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,7,9.78896E+12,7910,911.05,"5,323",2014
121,연금술사,파울로 코엘료 지음;최정수 옮김,문학동네,2001,,9.78898E+12,3860,879,"5,307",2014
122,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,12,9.78896E+12,7910,911.05,"5,293",2014
123,(적게 벌어도 잘사는) 여자의 습관 :현실적인 여자가 더 잘사는 이유! 돈이 모이는 생활 속 재테크의 비밀 ,정은길 지음,다산북스,2013,,9.78896E+12,13320,327.04,"5,292",2014
123,어떻게 살 것인가 ,지은이: 유시민,아름다운사람들,2013,,9.78897E+12,3810,340.4,"5,292",2014
125,시간을 파는 상점 :김선영 장편소설 ,지은이: 김선영,자음과모음,2012,,9.78895E+12,43810,813.7,"5,225",2014
126,(어린이)성경이 만든 사람:백화점 왕 워너메이커,"전광,임금선 [공]지음",생명의말씀사,2005,,9.7889E+12,3230,230,"5,210",2014
127,고래 :천명관 장편소설 ,천명관 지음,문학동네,2004(2009쇄,,9.78898E+12,3810,813.7,"5,189",2014
128,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,10,9.78896E+12,7910,911.05,"5,179",2014
129,방황하는 칼날 :히가시노 게이고 장편소설 ,히가시노 게이고 지음 ;이선희 옮김,바움,2008,,9.78896E+12,3830,833.6,"5,174",2014
130,세상은 이렇게 시작되었단다,제인 레이 글·그림;이명희 옮김,마루벌,2007,,9.78899E+12,77800,231,"5,162",2014
131,강아지똥 ,글: 권정생 ;그림: 정승각,길벗어린이,2012,,9.78899E+12,77810,813.6,"5,158",2014
132,모멘트 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2011,,9.78898E+12,3840,843.5,"5,150",2014
133,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,16,9.78896E+12,7910,911.05,"5,142",2014
134,비정근 ,히가시노 게이고 지음 ;김소영 옮김,살림출판사,2013,,9.78895E+12,,833.6,"5,123",2014
135,"(시골의사 박경철의) 자기혁명 :시대의 지성, 청춘의 멘토 박경철의 독설충고 ",박경철 지음,웅진씽크빅,2011,,9.7889E+12,3320,325.04,"5,121",2014
136,어떻게 원하는 것을 얻는가 :13년 연속 와튼스쿨 최고 인기 강의 ,스튜어트 다이아몬드 지음 ;김태훈 옮김,8,2011,,9.78893E+12,3320,325.04,"5,082",2014
137,강신주의 다상담,강신주 지음,동녘,2013,2,9.78897E+12,4100,186.3,"5,079",2014
138,손톱 깨물기 ,글: 고대영 ;그림: 김영진,길벗어린이,2008,,9.78896E+12,77810,813.6,"5,056",2014
139,궁극의 아이 =장용민 장편소설 /(The) ultimate child ,지은이: 장용민,문학동네,2013,,9.78895E+12,3810,813.7,"5,052",2014
140,스님의 주례사 :행복한 결혼생활을 위한 남녀 마음 이야기 ,법륜 지음 ;김점선 그림,한겨레출판,2010,,9.78898E+12,3810,591.8,"5,045",2014
141,원씽 :복잡한 세상을 이기는 단순함의 힘 ,"게리 켈러,구세희 옮김",비즈니스북스,2013,,9.789E+12,13190,325.04,"5,032",2014
142,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,8,9.78896E+12,7910,911.05,"5,022",2014
143,마법의 순간 ,파울로 코엘료 지음 ;김미나 [옮김],자음과모음,2013,,9.78895E+12,3800,199.1,"5,021",2014
144,(EBS 다큐프라임) 자본주의 ,EBS MEDIA 기획 ;EBS <자본주의> 제작팀 지음,가나문화콘텐츠,2013,,9.78896E+12,3320,322.01,"5,014",2014
145,소문의 여자 :오쿠다 히데오 장편소설 ,지은이: 오쿠다 히데오 ;옮긴이: 양윤옥,웅진씽크빅,2013,,9.7889E+12,3830,833.6,"4,979",2014
146,엄마는 아들을 너무 모른다 :두려움과 불안을 자신감과 행복으로 바꿔주는 아들 교육법 ,"창랑,박주은 옮김",위즈덤하우스,2014,,9.78899E+12,13590,598.132,"4,946",2014
147,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,15,9.78896E+12,7910,911.05,"4,923",2014
148,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,14,9.78896E+12,7910,911.05,"4,915",2014
149,사악한 늑대 :넬레 노이하우스 장편소설 ,지은이: 넬레 노이하우스 ;옮긴이: 김진아,더난콘텐츠그룹,2013,,9.79119E+12,3850,853,"4,902",2014
150,허수아비춤 :조정래 장편소설 ,지은이: 조정래,문학의문학,2010,,9.78894E+12,3810,813.62,"4,891",2014
151,(잠수네 아이들의) 소문난 교육로드맵 :국영수사과 ,이신애 지음,알에이치코리아,2013,,9.78893E+12,4370,373.4,"4,889",2014
151,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,13,9.78896E+12,7910,911.05,"4,889",2014
153,칭찬 먹으러 가요 ,글: 고대영 ;그림: 김영진,길벗어린이,2012,,9.78896E+12,77810,813.7,"4,878",2014
154,"엄마, 일단 가고봅시다! ",글·사진: 태원준,북로그컴퍼니,2013,,9.78899E+12,4810,980.24,"4,828",2014
155,신 :베르나르 베르베르 장편소설,베르나르 베르베르 [지음] ;이세욱 옮김,열린책들,2008-2009,2,9.78893E+12,4860,863,"4,803",2014
156,다른 모든 눈송이와 아주 비슷하게 생긴 단 하나의 눈송이 :은희경 소설 ,지은이: 은희경,문학동네,2014,,9.78895E+12,3810,813.7,"4,776",2014
157,"3년 후, 세계는 그리고 한국은 :기회에 주목하고 생존에 도전하라 ",공병호 지음,북이십일 21세기북스,2008,,9.78895E+12,13320,321.97,"4,757",2014
158,(대하역사만화)박시백의 조선왕조실록,박시백 글·그림,휴머니스트,2005-2013,9,9.78896E+12,7910,911.05,"4,738",2014
159,사랑하기 때문에 :기욤 뮈소 장편소설 ,기욤 뮈소 [지음] ;전미연 옮김,밝은세상,2007,,9.78898E+12,3860,863,"4,719",2014
160,파리 5구의 여인 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 조동섭,밝은세상,2012,,9.78898E+12,3840,843.5,"4,716",2014
161,64,요코야마 히데오 지음 ;최고은 옮김,시공사,2013,,9.78895E+12,3830,833.6,"4,698",2014
162,은교 :박범신 장편소설 ,지은이: 박범신,문학동네,2010,,9.78895E+12,3810,813.62,"4,683",2014
163,공중그네:오쿠다 히데오 장편소설,오쿠다 히데오 지음;이영미 옮김,은행나무,2005,,9.78896E+12,3830,833.6,"4,649",2014
164,아웃라이어 :성공의 기회를 발견한 사람들 ,말콤 글래드웰 [지음] ;노정태 옮김,김영사,2009,,9.78893E+12,3320,325.04,"4,615",2014
165,돈으로 살 수 없는 것들 :무엇이 가치를 결정하는가 ,지은이: 마이클 샌델 ;옮긴이: 안기순,미래엔,2012,,9.78894E+12,3330,193,"4,597",2014
166,"그래도, 사랑 :언젠가 너로 인해 울게 될 것을 알지만 ",정현주 지음,중앙북스,2013,,9.78893E+12,3810,818,"4,590",2014
167,죽은 왕녀를 위한 파반느 =박민규 장편소설 /Pavane pour une infante d?funte ,지은이: 박민규,위즈덤하우스,2009,,9.78896E+12,3810,813.6,"4,570",2014
168,세상에서 제일 힘센 수탉 ,글쓴이: 이호백 ;그린이: 이억배,재미마주,1997,,9.78899E+12,77810,813.6,"4,561",2014
169,역사ⓔ :세상을 깨우는 시대의 기록 ,지은이: EBS 역사채널ⓔ 제작팀,북하우스 퍼블리셔스,2013,,9.78896E+12,3900,911.05,"4,555",2014
170,(상처받지 않고 행복해지는) 관계의 힘 ,레이먼드 조 지음,한국경제신문 한경BP,2013,,9.78895E+12,13320,331.18,"4,544",2014
171,신참자 ,히가시노 게이고 지음 ;김난주 옮김,재인,2012,,9.78899E+12,3830,833.6,"4,530",2014
172,(30초 만에 어색함이 사라지는) 잡담이 능력이다 ,사이토 다카시 지음 ;장은주 옮김,위즈덤하우스,2014,,9.78896E+12,13320,325.26,"4,515",2014
173,먹는 이야기 ,글: 고대영 ;그림: 김영진,길벗어린이,2011,,9.78896E+12,77810,813.7,"4,497",2014
174,나를 찾아줘 :길리언 플린 장편소설 ,지은이: 길리언 플린 ;옮긴이: 강선재,푸른숲,2013,,9.78897E+12,3840,843.6,"4,493",2014
175,월급쟁이 부자들 :부자아빠 없는 당신이 진짜부자 되는 법 ,이명로 지음,스마트북스,2014,,9.79119E+12,13320,327,"4,491",2014
176,다윗과 골리앗 :강자를 이기는 약자의 기술 ,말콤 글래드웰 지음 ;선대인 옮김,21세기북스,2014,,9.78895E+12,13320,325.04,"4,490",2014
177,마법의 설탕 두 조각,미카엘 엔데 글;유혜자 옮김,한길사,2001,,9.78894E+12,74850,853,"4,485",2014
178,스노우맨 :요 네스뵈 장편소설 ,지은이: 요 네스뵈 ;옮긴이: 노진선,비채,2012,,9.78899E+12,3890,859.82,"4,483",2014
179,제3인류 :베르나르 베르베르 장편소설 ,베르나르 베르베르 지음 ;전미연 옮김,열린책들,2013-2016,4,9.78893E+12,4860,863,"4,458",2014
180,서천석의 마음 읽는 시간 :때론 삶이 서툴고 버거운 당신을 위한 110가지 마음 연습 ,지은이: 서천석,김영사,2013,,9.78893E+12,4810,189,"4,432",2014
181,사랑을 찾아 돌아오다 :기욤 뮈소 장편소설 ,기욤 뮈소 [지음] ;김남주 옮김,밝은세상,2008,,9.78898E+12,3860,863,"4,422",2014
182,(대하역사만화) 박시백의 조선왕조실록,글·그림: 박시백,휴머니스트 출판그룹,2011-2013,19,9.78896E+12,7910,911.05,"4,419",2014
183,왜 나는 너를 사랑하는가,알랭 드 보통 [지음];정영목 옮김,청미래,2007,,9.78899E+12,3840,843,"4,379",2014
184,살아 있는 뜨거움 ,김미경 지음,북이십일 21세기북스,2014,,9.78895E+12,3810,199.1,"4,367",2014
185,당신 없는 나는? :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 허지은,밝은세상,2009,,9.78898E+12,3860,863,"4,365",2014
186,공부하는 힘 :몰입 전문가 황농문 교수가 전하는 궁극의 학습법 ,황농문 지음,위즈덤하우스,2013,,9.78896E+12,13320,325.37,"4,360",2014
187,손 큰 할머니의 만두 만들기 ,글: 채인선 ;그림: 이억배,재미마주,1998,,9.78899E+12,73810,813.6,"4,357",2014
188,"하루 15분 정리의 힘 :삶을 다시 사랑하게 되는 공간, 시간, 인맥 정리법 =(The) power of organizing ",윤선현 지음,위즈덤하우스,2012,,9.78896E+12,3320,325.211,"4,353",2014
189,"안녕, 내 모든것 :정이현 장편소설 ",지은이: 정이현,창비,2013,,9.78894E+12,3810,813.7,"4,333",2014
190,(대하역사만화) 박시백의 조선왕조실록,글·그림: 박시백,휴머니스트 출판그룹,2011-2013,20,9.78896E+12,7910,911.05,"4,313",2014
191,꿈꾸는 다락방:생생하게 꿈꾸면 이루어진다,이지성 지음,국일출판사,2007,,9.78897E+12,3320,325.04,"4,312",2014
192,생명이 있는 것은 다 아름답다,최재천 지음,효형출판,2003,,9.78899E+12,3810,814.6,"4,309",2014
193,"돈이 모이는 생활의 법칙 =종잣돈, 내집 장만, 알뜰 육아를 위한 작은돈 굴리기 프로젝트 /Daily life habits making money ",짠돌이카페 슈퍼짠 9인 지음,길벗,2014,,9.78897E+12,13320,327.04,"4,307",2014
194,(소아정신과 의사 서천석의) 아이와 함께 자라는 부모 ,서천석 지음,창비,2013,,9.78894E+12,13590,598.1,"4,300",2014
195,"나는 돈이 없어도 경매를 한다 =서른아홉 살, 경매를 만나고 3년 만에 21채 집주인이 되었다! /Real estate auction starting with a little money ",이현정 지음,길벗,2013,,9.78897E+12,13320,327.87,"4,298",2014
196,부모라면 유대인처럼 =Talmudic education ,고재학 지음,위즈덤하우스,2010,,9.78899E+12,13590,598.1,"4,274",2014
197,(지랄발랄 하은맘의) 닥치고 군대 육아 ,김선미 지음,RHK(알에이치코리아),2014,,9.78893E+12,13370,598.1,"4,266",2014
198,"초등 1학년 공부, 책읽기가 전부다 ",송재환 지음,위즈덤하우스,2013,,9.78899E+12,13590,29.8,"4,257",2014
199,리빙 더 월드 :더글라스 케네디 장편소설 ,지은이: 더글라스 케네디 ;옮긴이: 공경희,밝은세상,2013,,9.78898E+12,3840,843.5,"4,256",2014
200,즐거운 나의 집 :공지영 장편소설 ,공지영,푸른숲,2007,,9.78897E+12,3810,813.6,"4,246",2014
